,Servers,Values
0,1 server(s),774.3402930722193
1,1 server(s),704.2412396941786
2,1 server(s),840.7204247220894
3,1 server(s),866.2007681605425
4,1 server(s),1163.1381784848345
5,1 server(s),1062.7952896476709
6,1 server(s),1030.993944090365
7,1 server(s),1081.564332805206
8,1 server(s),1132.9020010255663
9,1 server(s),1154.7251369059677
10,1 server(s),1120.7248198772363
11,1 server(s),1009.6746698866868
12,1 server(s),1014.1600151942497
13,1 server(s),1241.8743154738286
14,1 server(s),977.2190371244043
15,1 server(s),1334.1212487613902
16,1 server(s),702.2064837839155
17,1 server(s),1356.0900074507174
18,1 server(s),1104.5714044178228
19,1 server(s),811.410839117148
20,1 server(s),1429.9688485450408
21,1 server(s),852.8034615852966
22,1 server(s),1247.2995699506973
23,1 server(s),1063.5614098041347
24,1 server(s),852.206967629803
25,1 server(s),1261.5992443237653
26,1 server(s),1247.5209324093428
27,1 server(s),947.0741575524828
28,1 server(s),1059.9031749160117
29,1 server(s),1036.5110233220946
30,1 server(s),1100.5338528672348
31,1 server(s),1077.0703358096573
32,1 server(s),1061.2176493367595
33,1 server(s),1021.613790489664
34,1 server(s),683.0962354425413
35,1 server(s),1368.9583973258632
36,1 server(s),1403.1049939512723
37,1 server(s),1318.750061756127
38,1 server(s),845.3547068580864
39,1 server(s),938.1252361716143
40,1 server(s),1072.314832472487
41,1 server(s),802.7364560967238
42,1 server(s),1096.6311370633343
43,1 server(s),1241.8217032284815
44,1 server(s),949.8951126173574
45,1 server(s),1025.1493527096718
46,1 server(s),1509.8151896495112
47,1 server(s),1292.8658331859176
48,1 server(s),899.0847258326422
49,1 server(s),1198.3942711165928
50,1 server(s),1064.11208886662
51,1 server(s),949.4451409186287
52,1 server(s),1358.961411444956
53,1 server(s),1177.8825496382747
54,1 server(s),785.8274251249074
55,1 server(s),1334.7274063787725
56,1 server(s),1357.6748885287975
57,1 server(s),959.0005212210021
58,1 server(s),1176.6179798581732
59,1 server(s),886.8152022286316
60,1 server(s),761.296510073569
61,1 server(s),1161.8521052602437
62,1 server(s),1063.7834273640947
63,1 server(s),995.0885953855935
64,1 server(s),1144.2357654304453
65,1 server(s),905.4742517650523
66,1 server(s),747.252976367817
67,1 server(s),1119.6874159253646
68,1 server(s),1078.1842836417616
69,1 server(s),1510.8602461480032
70,1 server(s),1170.6897759725596
71,1 server(s),1130.812007823211
72,1 server(s),909.5856823077067
73,1 server(s),597.517581429764
74,1 server(s),1155.6393707599416
75,1 server(s),1039.6388403130566
76,1 server(s),1135.1246029700683
77,1 server(s),881.0810759329919
78,1 server(s),746.8918859788134
79,1 server(s),779.4774350467465
80,1 server(s),1152.881360499195
81,1 server(s),474.7145527157517
82,1 server(s),1321.1067025604589
83,1 server(s),1336.000392007846
84,1 server(s),884.9452263804553
85,1 server(s),1132.5110214753013
86,1 server(s),1171.3911578642371
87,1 server(s),1020.3298567465881
88,1 server(s),1187.189289069669
89,1 server(s),1378.5974459712638
90,1 server(s),763.7915643074123
91,1 server(s),1103.0008948399843
92,1 server(s),1248.4699642211713
93,1 server(s),1103.705136091006
94,1 server(s),1322.2078073906455
95,1 server(s),1221.7336000255216
96,1 server(s),849.1138014036704
97,1 server(s),1386.7031047553555
98,1 server(s),1005.8400879422924
99,1 server(s),1023.9936197985195
100,1 server(s),1207.199246734201
101,1 server(s),971.8816197567907
102,1 server(s),1363.000374763164
103,1 server(s),1163.5719860412885
104,1 server(s),1060.158619602098
105,1 server(s),1062.921040823346
106,1 server(s),1015.9459397607671
107,1 server(s),773.2269604875015
108,1 server(s),973.2335924060469
109,1 server(s),954.0371916714715
110,1 server(s),1100.8556955286572
111,1 server(s),973.3789993440307
112,1 server(s),1248.8108375288564
113,1 server(s),1438.8666202053207
114,1 server(s),721.059941145996
115,1 server(s),1290.051182844878
116,1 server(s),793.1790213425519
117,1 server(s),752.4575316853437
118,1 server(s),1087.0998703340354
119,1 server(s),557.4268510856066
120,1 server(s),1216.4362047403342
121,1 server(s),1078.6002610606479
122,1 server(s),835.2836414104717
123,1 server(s),1034.5584991913606
124,1 server(s),1143.5762306541112
125,1 server(s),1192.5050155413946
126,1 server(s),956.721529782462
127,1 server(s),1040.8629459560968
128,1 server(s),1183.536497802055
129,1 server(s),992.4706388842359
130,1 server(s),887.2616008829223
131,1 server(s),978.0699714065242
132,1 server(s),514.9669742278347
133,1 server(s),1302.6172794088889
134,1 server(s),1129.782701274357
135,1 server(s),1074.0312473779031
136,1 server(s),1010.7983070728781
137,1 server(s),966.2115617324934
138,1 server(s),1118.758733245748
139,1 server(s),963.8473910472927
140,1 server(s),1203.8000603646328
141,1 server(s),1142.0540566145767
142,1 server(s),830.9991801715156
143,1 server(s),1091.9895250725676
144,1 server(s),1573.2333915033678
145,1 server(s),1169.3605693594905
146,1 server(s),1051.8409311616049
147,1 server(s),1416.8901817390372
148,1 server(s),1100.8849271889608
149,1 server(s),1053.6265774568294
150,1 server(s),998.6393643075306
151,1 server(s),893.0282632726638
152,1 server(s),956.5533557903681
153,1 server(s),1064.1865451428005
154,1 server(s),1268.1270228016238
155,1 server(s),916.1917532634914
156,1 server(s),1214.1028351792866
157,1 server(s),908.8644435725402
158,1 server(s),1177.9189473738063
159,1 server(s),1177.0419078303887
160,1 server(s),877.234278494868
161,1 server(s),708.472648827808
162,1 server(s),1290.5656623638138
163,1 server(s),993.1937164399656
164,1 server(s),1131.5010881317748
165,1 server(s),910.6755412542133
166,1 server(s),931.3942017050919
167,1 server(s),1195.4481305288818
168,1 server(s),1220.847004895383
169,1 server(s),741.0148388884821
170,1 server(s),1229.4409623943907
171,1 server(s),730.5157679316137
172,1 server(s),835.3197846834686
173,1 server(s),1050.9265921212482
174,1 server(s),1070.616050662912
175,1 server(s),1088.2253866551189
176,1 server(s),714.0565131539317
177,1 server(s),916.3740780237963
178,1 server(s),836.4719205431144
179,1 server(s),631.6502522030021
180,1 server(s),999.3054467135057
181,1 server(s),1408.1340129280056
182,1 server(s),1023.5706437661808
183,1 server(s),1230.4051949921877
184,1 server(s),1193.8557824625607
185,1 server(s),903.5227211109627
186,1 server(s),1006.462405075391
187,1 server(s),1046.4789046899016
188,1 server(s),876.9996884788196
189,1 server(s),721.3083312947413
190,1 server(s),818.8080200644255
191,1 server(s),835.0698568283997
192,1 server(s),1149.7492193369162
193,1 server(s),1264.4456132710561
194,1 server(s),826.4358702919258
195,1 server(s),1429.1602239526528
196,1 server(s),1065.134509061252
197,1 server(s),1345.9253990847003
198,1 server(s),1341.8100317884882
199,1 server(s),1167.9728092090756
200,1 server(s),1012.7135238405863
201,1 server(s),1373.7207467034455
202,1 server(s),1089.2784781987752
203,1 server(s),888.7065666364246
204,1 server(s),1321.9988046874007
205,1 server(s),1163.1413094542786
206,1 server(s),1431.0950699429975
207,1 server(s),1338.722794880385
208,1 server(s),816.1677320698647
209,1 server(s),913.3595370126598
210,1 server(s),821.1152552506449
211,1 server(s),1043.3922379511077
212,1 server(s),600.9727460663516
213,1 server(s),1324.988401404735
214,1 server(s),893.5932435040448
215,1 server(s),788.0341174327906
216,1 server(s),1097.982120410046
217,1 server(s),742.1478925028223
218,1 server(s),1152.1058821481754
219,1 server(s),1066.4541022513674
220,1 server(s),911.0771571492307
221,1 server(s),868.5831968135986
222,1 server(s),975.6126792554053
223,1 server(s),1184.807336991805
224,1 server(s),812.2341348009219
225,1 server(s),985.9191586087235
226,1 server(s),1066.6350781731826
227,1 server(s),1111.834113880493
228,1 server(s),1231.9521332539198
229,1 server(s),1001.5979769976716
230,1 server(s),995.827176278038
231,1 server(s),1152.1288860879854
232,1 server(s),1250.8510682744416
233,1 server(s),1033.0553801779522
234,1 server(s),833.7543619207798
235,1 server(s),1005.8122822956017
236,1 server(s),1412.0275869306552
237,1 server(s),1044.5051662534784
238,1 server(s),1171.0094113087803
239,1 server(s),1041.18851698347
240,1 server(s),1020.8642661902227
241,1 server(s),1115.495480486375
242,1 server(s),1330.7040537484193
243,1 server(s),1557.5094848066308
244,1 server(s),881.4123595095649
245,1 server(s),1359.5742701251845
246,1 server(s),1154.2255287245607
247,1 server(s),1075.8059380072757
248,1 server(s),1139.8668974636182
249,1 server(s),1032.6227538042067
250,1 server(s),620.1865892733998
251,1 server(s),1062.379550407704
252,1 server(s),1153.4127431532008
253,1 server(s),1188.7917318619056
254,1 server(s),1370.886041322616
255,1 server(s),987.9517629193956
256,1 server(s),563.6233916244462
257,1 server(s),1272.8071493754464
258,1 server(s),1077.7714075136334
259,1 server(s),946.7792442387293
260,1 server(s),1439.8143159404758
261,1 server(s),944.7702616186799
262,1 server(s),1154.3196415482969
263,1 server(s),963.7178778843053
264,1 server(s),886.8103926368941
265,1 server(s),1017.6670862008945
266,1 server(s),1272.593833811267
267,1 server(s),1077.4762103586854
268,1 server(s),1200.4882429065149
269,1 server(s),998.0937307007706
270,1 server(s),743.9243550992283
271,1 server(s),919.0021283112858
272,1 server(s),1294.076256921904
273,1 server(s),1071.1187640706028
274,1 server(s),1178.5504536894932
275,1 server(s),1127.1973731118942
276,1 server(s),1074.0188047854979
277,1 server(s),736.2529175645662
278,1 server(s),1382.6697668941358
279,1 server(s),1186.3852003433487
280,1 server(s),554.7697725502336
281,1 server(s),916.6923037254733
282,1 server(s),993.1539303515315
283,1 server(s),1154.1063513781744
284,1 server(s),1188.3287281015066
285,1 server(s),1078.9914377269008
286,1 server(s),1084.908663174902
287,1 server(s),1179.2086063802706
288,1 server(s),1012.2141885008712
289,1 server(s),1039.232242075149
290,1 server(s),1035.744442985528
291,1 server(s),1162.6684783935173
292,1 server(s),784.9758451321011
293,1 server(s),1126.66659337173
294,1 server(s),1092.8259986439134
295,1 server(s),1026.9555559614164
296,1 server(s),1372.7097781904076
297,1 server(s),959.8610398358222
298,1 server(s),1202.143128341656
299,1 server(s),898.0404290381497
300,1 server(s),1063.0739987742515
301,1 server(s),871.698438100834
302,1 server(s),1204.754371181086
303,1 server(s),1082.4742636162032
304,1 server(s),959.7078808152046
305,1 server(s),1215.2407314295863
306,1 server(s),961.9525522514828
307,1 server(s),938.3092963958213
308,1 server(s),977.1417530652379
309,1 server(s),1387.76104520873
310,1 server(s),727.67418099988
311,1 server(s),1189.5608295454529
312,1 server(s),1279.8923794159048
313,1 server(s),794.2374485347993
314,1 server(s),1106.0081913029485
315,1 server(s),776.668121814677
316,1 server(s),1445.675605037064
317,1 server(s),1239.4175756632278
318,1 server(s),868.1828166166417
319,1 server(s),1124.5891717634822
320,1 server(s),927.439237185877
321,1 server(s),1058.4120441032726
322,1 server(s),1169.66948045895
323,1 server(s),1009.2952827008328
324,1 server(s),957.3856880582072
325,1 server(s),1256.7910765548525
326,1 server(s),1180.0059990657915
327,1 server(s),1151.6712038812823
328,1 server(s),852.4929379767071
329,1 server(s),1058.139043968842
330,1 server(s),1225.6626663189106
331,1 server(s),1087.9649512840595
332,1 server(s),958.8814094780229
333,1 server(s),1157.6812419140074
334,1 server(s),1012.3426902852781
335,1 server(s),1065.7014809252332
336,1 server(s),1097.6740642701075
337,1 server(s),905.5385859553937
338,1 server(s),793.1176267109776
339,1 server(s),1067.1596217671542
340,1 server(s),1440.4286306048334
341,1 server(s),1244.4412762085572
342,1 server(s),1021.6359924123436
343,1 server(s),1418.6904694755935
344,1 server(s),993.3685148823545
345,1 server(s),965.6904009720549
346,1 server(s),1366.8978341147567
347,1 server(s),1131.4318571804629
348,1 server(s),798.6424446615451
349,1 server(s),1099.2295203416713
350,1 server(s),1317.7525106900546
351,1 server(s),900.4749630122949
352,1 server(s),1000.4082717258202
353,1 server(s),952.6240067076344
354,1 server(s),826.6326847817936
355,1 server(s),875.6806746781949
356,1 server(s),1045.2592034042978
357,1 server(s),820.9123079391795
358,1 server(s),1264.5294655156629
359,1 server(s),1034.3627742748286
360,1 server(s),1026.242128008874
361,1 server(s),883.4721488835586
362,1 server(s),933.1338695430968
363,1 server(s),1110.0704866141227
364,1 server(s),925.654152208871
365,1 server(s),892.566072892236
366,1 server(s),949.5341428206284
367,1 server(s),831.2180884375246
368,1 server(s),904.773668371995
369,1 server(s),980.6401929999042
370,1 server(s),1174.985750362094
371,1 server(s),1032.8685753950938
372,1 server(s),956.3756788138207
373,1 server(s),747.1206966994268
374,1 server(s),974.8239118806445
375,1 server(s),921.7076966955547
376,1 server(s),1512.9203287553903
377,1 server(s),997.6560395309056
378,1 server(s),660.8266128979062
379,1 server(s),1291.6301355222463
380,1 server(s),1027.5579804183851
381,1 server(s),1084.665718349987
382,1 server(s),1150.442292362893
383,1 server(s),1358.4518319344593
384,1 server(s),1015.7590048445061
385,1 server(s),1065.4597906257125
386,1 server(s),780.8349453867316
387,1 server(s),876.0448851884173
388,1 server(s),840.8450173934281
389,1 server(s),958.3002851694785
390,1 server(s),769.4107507715472
391,1 server(s),908.3760420360662
392,1 server(s),1076.641517577114
393,1 server(s),979.718760403179
394,1 server(s),1323.52644211439
395,1 server(s),1091.7467610018693
396,1 server(s),1164.3932322115973
397,1 server(s),1189.8435241875495
398,1 server(s),1034.9084013653176
399,1 server(s),1190.7510926899258
400,1 server(s),1334.8796794629636
401,1 server(s),841.7906941653306
402,1 server(s),1133.2145502434494
403,1 server(s),905.5001474221319
404,1 server(s),679.6875437403066
405,1 server(s),851.9804164637934
406,1 server(s),838.586010897982
407,1 server(s),1185.0500888787337
408,1 server(s),519.1592767914328
409,1 server(s),1242.076625040964
410,1 server(s),1099.290601698834
411,1 server(s),1332.103515951609
412,1 server(s),1143.400675291201
413,1 server(s),680.6861324558188
414,1 server(s),1184.5456789232003
415,1 server(s),1351.8760933844871
416,1 server(s),1021.48527491488
417,1 server(s),1062.8828733254218
418,1 server(s),1007.7950827844542
419,1 server(s),1192.735191118671
420,1 server(s),918.0134621752601
421,1 server(s),919.620774993184
422,1 server(s),1037.3498366376175
423,1 server(s),996.6425250701416
424,1 server(s),1098.6448541455109
425,1 server(s),911.3267519915398
426,1 server(s),303.51110641590645
427,1 server(s),1478.5420682483857
428,1 server(s),1060.670473639606
429,1 server(s),898.375128107904
430,1 server(s),874.0093190833041
431,1 server(s),996.500175026653
432,1 server(s),906.651238013126
433,1 server(s),872.3599470395193
434,1 server(s),1120.524059182665
435,1 server(s),1340.5381000864963
436,1 server(s),859.3370911736326
437,1 server(s),987.2149196217913
438,1 server(s),1307.2527682954278
439,1 server(s),1278.9390705138014
440,1 server(s),836.475214683378
441,1 server(s),1360.8950914666639
442,1 server(s),1016.2422991472278
443,1 server(s),1233.94514916038
444,1 server(s),1194.2632654108602
445,1 server(s),1537.1114935018018
446,1 server(s),854.965591286128
447,1 server(s),1237.3719128984496
448,1 server(s),1145.0229754600684
449,1 server(s),1113.7187813174803
450,1 server(s),1297.8307124140645
451,1 server(s),1017.8487560315307
452,1 server(s),1032.938674560157
453,1 server(s),1191.3161368887045
454,1 server(s),1223.140668197432
455,1 server(s),953.9826384727722
456,1 server(s),1350.524764364118
457,1 server(s),968.4074798539326
458,1 server(s),906.2750962123565
459,1 server(s),1120.986696860014
460,1 server(s),1198.8495316298843
461,1 server(s),1040.7423815115615
462,1 server(s),1043.521834099195
463,1 server(s),1293.8475406838595
464,1 server(s),977.7311218873721
465,1 server(s),688.9925701449328
466,1 server(s),955.282478141566
467,1 server(s),1192.502271965603
468,1 server(s),1013.5122435531042
469,1 server(s),1005.3233760367784
470,1 server(s),695.1906500174398
471,1 server(s),1025.6066898815748
472,1 server(s),1075.9427898626088
473,1 server(s),897.4465642141664
474,1 server(s),1275.9967258677166
475,1 server(s),1156.8226569790475
476,1 server(s),1094.3478820391674
477,1 server(s),907.8033538172077
478,1 server(s),927.7843376707448
479,1 server(s),1310.2732647534144
480,1 server(s),1124.7112136722862
481,1 server(s),1439.7823148922937
482,1 server(s),1097.8284280317705
483,1 server(s),892.8661499873906
484,1 server(s),793.4633148154717
485,1 server(s),1229.2044754158844
486,1 server(s),829.4496705545042
487,1 server(s),976.4686426203381
488,1 server(s),922.3110328108465
489,1 server(s),1161.8634288209287
490,1 server(s),1077.855831342358
491,1 server(s),1340.9519824728654
492,1 server(s),1239.7354843891903
493,1 server(s),958.4522972188518
494,1 server(s),1248.2384766752966
495,1 server(s),1281.67545361096
496,1 server(s),1383.3473211336802
497,1 server(s),910.174790911942
498,1 server(s),1249.655502189194
499,1 server(s),1019.2221006205745
500,2 server(s),558.1989632430989
501,2 server(s),568.1331860763612
502,2 server(s),472.43900941020513
503,2 server(s),484.70500027585507
504,2 server(s),475.4588178002484
505,2 server(s),616.5894791481046
506,2 server(s),215.15437871879354
507,2 server(s),578.3910258762903
508,2 server(s),519.685923795608
509,2 server(s),355.73566847579747
510,2 server(s),527.1971987979499
511,2 server(s),439.37437282314727
512,2 server(s),587.9066746467356
513,2 server(s),508.371522588983
514,2 server(s),648.8511512290186
515,2 server(s),440.56498792736994
516,2 server(s),531.403216918499
517,2 server(s),521.0513586822736
518,2 server(s),478.6324441959518
519,2 server(s),471.28343308236964
520,2 server(s),600.8494832462022
521,2 server(s),462.0793960689457
522,2 server(s),631.1820126035329
523,2 server(s),388.5115479779894
524,2 server(s),258.8507361568423
525,2 server(s),583.84528612184
526,2 server(s),636.7549059619425
527,2 server(s),469.3799827299775
528,2 server(s),528.7079421039151
529,2 server(s),458.6990643836976
530,2 server(s),607.0185099354568
531,2 server(s),477.78230141679103
532,2 server(s),570.4434737733386
533,2 server(s),641.0659639545524
534,2 server(s),434.44214202980373
535,2 server(s),541.2787946838703
536,2 server(s),665.3305069446974
537,2 server(s),531.6197085783057
538,2 server(s),595.3109646940438
539,2 server(s),653.2901065249733
540,2 server(s),542.968285835922
541,2 server(s),501.91964100160004
542,2 server(s),413.540122821992
543,2 server(s),688.918271863697
544,2 server(s),478.59489889306155
545,2 server(s),635.4581970592129
546,2 server(s),493.9002680225827
547,2 server(s),549.1697382860175
548,2 server(s),704.6479167605298
549,2 server(s),459.39681203760784
550,2 server(s),350.0193082011866
551,2 server(s),521.8101581654314
552,2 server(s),487.5037572874526
553,2 server(s),426.6693461655069
554,2 server(s),614.05588686088
555,2 server(s),546.2916909839349
556,2 server(s),441.24558576831873
557,2 server(s),417.5476167937902
558,2 server(s),517.9742787623794
559,2 server(s),560.9586957285655
560,2 server(s),566.2552930695336
561,2 server(s),616.4921910101519
562,2 server(s),524.7887030598943
563,2 server(s),358.10110079409543
564,2 server(s),580.952530225155
565,2 server(s),489.82230376012234
566,2 server(s),532.6091374926247
567,2 server(s),519.1370358345338
568,2 server(s),538.2401075302976
569,2 server(s),478.7244906112628
570,2 server(s),457.1991834257072
571,2 server(s),375.25458688126486
572,2 server(s),623.7915693096744
573,2 server(s),618.0624437003141
574,2 server(s),430.1166848349929
575,2 server(s),579.8964151502283
576,2 server(s),647.4136035171989
577,2 server(s),559.257615178082
578,2 server(s),624.7810897524679
579,2 server(s),623.7825586458887
580,2 server(s),456.481540992827
581,2 server(s),521.6415542986543
582,2 server(s),536.3217204930579
583,2 server(s),507.8658308926152
584,2 server(s),664.1128277128792
585,2 server(s),493.4509834414272
586,2 server(s),392.10827497465584
587,2 server(s),632.3608738494938
588,2 server(s),512.0136730969593
589,2 server(s),618.0550904556909
590,2 server(s),685.0731069782527
591,2 server(s),518.5845526183527
592,2 server(s),568.0135658052624
593,2 server(s),392.17537713148664
594,2 server(s),508.8292364681056
595,2 server(s),501.3079761961101
596,2 server(s),519.3408873291925
597,2 server(s),460.61798065673617
598,2 server(s),502.20858921118884
599,2 server(s),449.7450956755301
600,2 server(s),543.3895806030184
601,2 server(s),477.35660281709374
602,2 server(s),481.3810092441503
603,2 server(s),649.2380233665416
604,2 server(s),351.5338985459069
605,2 server(s),523.7556073707191
606,2 server(s),475.72638990622585
607,2 server(s),370.3200802730657
608,2 server(s),573.1845507231346
609,2 server(s),454.6406098494567
610,2 server(s),670.8037457865222
611,2 server(s),420.56465946801603
612,2 server(s),495.1258104002176
613,2 server(s),465.9140331974509
614,2 server(s),512.4776979587772
615,2 server(s),557.2372312925398
616,2 server(s),590.716420931376
617,2 server(s),548.0786805687225
618,2 server(s),482.65879536146764
619,2 server(s),548.3987814919616
620,2 server(s),472.22799481939694
621,2 server(s),491.450060951915
622,2 server(s),406.8735366594563
623,2 server(s),630.9822114804277
624,2 server(s),525.308969047744
625,2 server(s),550.5230008354735
626,2 server(s),545.8110226260292
627,2 server(s),568.7643946643672
628,2 server(s),438.66535730772193
629,2 server(s),426.67008581920993
630,2 server(s),467.70679474151547
631,2 server(s),477.74509622396454
632,2 server(s),468.3031160817051
633,2 server(s),552.4179017527348
634,2 server(s),736.6190477720445
635,2 server(s),735.9328954540221
636,2 server(s),555.3663666396151
637,2 server(s),647.6109714331717
638,2 server(s),491.4959907192003
639,2 server(s),412.7808853137538
640,2 server(s),543.5409570540389
641,2 server(s),680.4596420016475
642,2 server(s),374.02423715816064
643,2 server(s),548.890276162725
644,2 server(s),552.9733243659381
645,2 server(s),472.33260192009425
646,2 server(s),615.4128671802441
647,2 server(s),642.0407433266801
648,2 server(s),384.6943698545686
649,2 server(s),587.2454397020376
650,2 server(s),544.289478917376
651,2 server(s),519.931683855039
652,2 server(s),533.2969442916319
653,2 server(s),408.17043133524106
654,2 server(s),580.4397267548419
655,2 server(s),466.0337831937057
656,2 server(s),447.1481908827372
657,2 server(s),514.6544686767737
658,2 server(s),567.9264694463317
659,2 server(s),519.7428178536703
660,2 server(s),478.27333119681384
661,2 server(s),324.8218048294576
662,2 server(s),428.01856462189585
663,2 server(s),567.7662302952234
664,2 server(s),508.533005505608
665,2 server(s),661.3518374681912
666,2 server(s),544.9268382430303
667,2 server(s),389.7494610116986
668,2 server(s),588.7403287654938
669,2 server(s),464.6784491329029
670,2 server(s),731.3047532034487
671,2 server(s),497.22521925960143
672,2 server(s),340.9244737945995
673,2 server(s),642.993829474949
674,2 server(s),406.8779588575157
675,2 server(s),533.4616173451398
676,2 server(s),467.3729112526706
677,2 server(s),549.1555664049762
678,2 server(s),378.4706979661767
679,2 server(s),456.1682387629833
680,2 server(s),525.6510754721893
681,2 server(s),549.2164667316183
682,2 server(s),400.3385224659125
683,2 server(s),448.8045428230262
684,2 server(s),409.2323385003069
685,2 server(s),552.5957827961204
686,2 server(s),472.89518342928613
687,2 server(s),649.3458703988775
688,2 server(s),584.287953641676
689,2 server(s),586.1337898964014
690,2 server(s),485.01654716202023
691,2 server(s),581.8817800039641
692,2 server(s),496.7309948586534
693,2 server(s),417.82205640929584
694,2 server(s),667.1680037231604
695,2 server(s),485.78328483766114
696,2 server(s),453.1341135578178
697,2 server(s),609.7475320949727
698,2 server(s),475.74888708648945
699,2 server(s),518.0175041570491
700,2 server(s),452.3277464122802
701,2 server(s),629.2238967213025
702,2 server(s),356.4313033827817
703,2 server(s),657.1281578473768
704,2 server(s),495.2817980242118
705,2 server(s),463.9689543603832
706,2 server(s),550.4666056470348
707,2 server(s),393.53280044816415
708,2 server(s),558.4042307320918
709,2 server(s),532.3347027848959
710,2 server(s),477.18062695342786
711,2 server(s),510.103058145992
712,2 server(s),568.7154422341326
713,2 server(s),587.6960338505797
714,2 server(s),526.4758853460683
715,2 server(s),498.89591785466996
716,2 server(s),527.4188357880357
717,2 server(s),561.2207159236458
718,2 server(s),545.3119523106843
719,2 server(s),480.5401918457962
720,2 server(s),378.8903109123966
721,2 server(s),640.9856255173868
722,2 server(s),461.330338185939
723,2 server(s),527.2022996694544
724,2 server(s),543.3397227723196
725,2 server(s),595.0941877139629
726,2 server(s),470.40248414812896
727,2 server(s),527.5190043451795
728,2 server(s),525.0413829771908
729,2 server(s),386.9016883231815
730,2 server(s),558.7927700578718
731,2 server(s),514.5900458625892
732,2 server(s),767.88707945177
733,2 server(s),514.9177149893891
734,2 server(s),370.8970964779029
735,2 server(s),738.424298415581
736,2 server(s),443.13906030250945
737,2 server(s),588.2103238004187
738,2 server(s),582.8929493159781
739,2 server(s),639.7200682836364
740,2 server(s),475.9842795992664
741,2 server(s),585.2235788215368
742,2 server(s),699.6920035132885
743,2 server(s),442.2411997982856
744,2 server(s),517.870927624638
745,2 server(s),464.3782568403976
746,2 server(s),525.0642325280131
747,2 server(s),477.7476320724093
748,2 server(s),504.41127097077316
749,2 server(s),485.2256252801981
750,2 server(s),620.0077468693735
751,2 server(s),531.4367730154762
752,2 server(s),510.52720037132764
753,2 server(s),520.3355333361004
754,2 server(s),521.4448463157404
755,2 server(s),546.859774451011
756,2 server(s),498.2415210379867
757,2 server(s),431.893266914925
758,2 server(s),367.3311477566091
