,Servers,Values,Amount of customers
0,FIFO,85.66402356829634,100000
1,FIFO,86.64810661772418,100000
2,FIFO,74.33635886637917,100000
3,FIFO,82.44771372417118,100000
4,FIFO,74.40311001221528,100000
5,FIFO,91.94604096501932,100000
6,FIFO,77.04264409968454,100000
7,FIFO,85.15456102827636,100000
8,FIFO,82.9521104129722,100000
9,FIFO,78.83375943042554,100000
10,FIFO,77.46732900997291,100000
11,FIFO,84.04508674848309,100000
12,FIFO,94.32703064981742,100000
13,FIFO,74.66570265328286,100000
14,FIFO,71.56490217611099,100000
15,FIFO,77.33996921764471,100000
16,FIFO,77.19734044833058,100000
17,FIFO,76.11286832836963,100000
18,FIFO,80.38386296992488,100000
19,FIFO,74.09719126947367,100000
20,FIFO,82.5976231494939,100000
21,FIFO,83.76287977948073,100000
22,FIFO,87.71034957002422,100000
23,FIFO,80.78374123603267,100000
24,FIFO,81.38875190512668,100000
25,FIFO,79.84094486785692,100000
26,FIFO,84.65833788631112,100000
27,FIFO,77.16706094878057,100000
28,FIFO,81.99655626228251,100000
29,FIFO,83.69340116426672,100000
30,FIFO,72.01916716753198,100000
31,FIFO,78.10104921879356,100000
32,FIFO,83.58405169953184,100000
33,FIFO,74.84758592237,100000
34,FIFO,76.58874244056874,100000
35,FIFO,81.98405977495483,100000
36,FIFO,83.52571979866994,100000
37,FIFO,75.83441098134841,100000
38,FIFO,90.22862948171772,100000
39,FIFO,84.86803688246316,100000
40,FIFO,73.13978559326108,100000
41,FIFO,79.71027895449596,100000
42,FIFO,77.49186978824474,100000
43,FIFO,77.65110407914521,100000
44,FIFO,77.33461799751261,100000
45,FIFO,92.92629116744797,100000
46,FIFO,86.887373805054,100000
47,FIFO,85.69089731008768,100000
48,FIFO,85.57718097382532,100000
49,FIFO,77.7779133208579,100000
50,FIFO,83.62651976630205,100000
51,FIFO,86.7469090564887,100000
52,FIFO,83.49782766463404,100000
53,FIFO,73.36398811386985,100000
54,FIFO,77.32361019538507,100000
55,FIFO,81.21129237273135,100000
56,FIFO,82.13147661714981,100000
57,FIFO,79.49185627219526,100000
58,FIFO,75.68852192281268,100000
59,FIFO,75.79193197733935,100000
60,FIFO,81.55385910060988,100000
61,FIFO,72.92066032834926,100000
62,FIFO,81.52470270925392,100000
63,FIFO,76.44254579220602,100000
64,FIFO,75.76531153620358,100000
65,FIFO,82.2558259354967,100000
66,FIFO,83.27828186827037,100000
67,FIFO,83.01285671414412,100000
68,FIFO,81.65310992387133,100000
69,FIFO,77.53466803462693,100000
70,FIFO,79.5694188973432,100000
71,FIFO,86.49917875286602,100000
72,FIFO,71.90214303256974,100000
73,FIFO,88.12880932780512,100000
74,FIFO,80.3385948013393,100000
75,FIFO,78.3294472448176,100000
76,FIFO,74.81969332674795,100000
77,FIFO,85.21786413632756,100000
78,FIFO,79.86179765836258,100000
79,FIFO,81.17076106294878,100000
80,FIFO,83.00030305763927,100000
81,FIFO,84.29898951745923,100000
82,FIFO,81.396518485131,100000
83,FIFO,79.60824593417188,100000
84,FIFO,83.56800215085205,100000
85,FIFO,81.06920797343923,100000
86,FIFO,87.51358251153384,100000
87,FIFO,75.00948687168413,100000
88,FIFO,79.70488465556225,100000
89,FIFO,87.57425800179804,100000
90,FIFO,76.01800005677697,100000
91,FIFO,90.703404526076,100000
92,FIFO,77.72386373825006,100000
93,FIFO,73.14910351720366,100000
94,FIFO,75.48061293991182,100000
95,FIFO,89.30904120730173,100000
96,FIFO,84.17920102406623,100000
97,FIFO,78.63532432718154,100000
98,FIFO,73.3571793100193,100000
99,FIFO,74.85251678786044,100000
100,FIFO,80.5771885100528,100000
101,FIFO,76.40580372678973,100000
102,FIFO,81.03465742726631,100000
103,FIFO,76.1421176983784,100000
104,FIFO,81.87733898479034,100000
105,FIFO,84.01297994436152,100000
106,FIFO,74.52886220834515,100000
107,FIFO,77.79227406204814,100000
108,FIFO,80.15224992031901,100000
109,FIFO,76.72458173333072,100000
110,FIFO,73.76706197653817,100000
111,FIFO,78.56350477940892,100000
112,FIFO,78.4284511885055,100000
113,FIFO,88.71206482026139,100000
114,FIFO,79.517938530996,100000
115,FIFO,73.59062760967238,100000
116,FIFO,83.83826782222165,100000
117,FIFO,77.81285870256889,100000
118,FIFO,83.85480258267307,100000
119,FIFO,84.51874379342883,100000
120,FIFO,87.13626595975859,100000
121,FIFO,81.66978881480306,100000
122,FIFO,81.54188664671963,100000
123,FIFO,71.84198367640364,100000
124,FIFO,84.93076079266564,100000
125,FIFO,76.67089293660744,100000
126,FIFO,82.64931710990626,100000
127,FIFO,79.31833650352942,100000
128,FIFO,96.23855065782836,100000
129,FIFO,87.70032513807767,100000
130,FIFO,89.17231437903929,100000
131,FIFO,77.12312342615914,100000
132,FIFO,71.70827244610601,100000
133,FIFO,76.16027409322216,100000
134,FIFO,80.33479451170551,100000
135,FIFO,75.47205247530353,100000
136,FIFO,88.42339700501611,100000
137,FIFO,80.48839074952977,100000
138,FIFO,76.91374052226432,100000
139,FIFO,104.52689307057639,100000
140,FIFO,77.84955870170741,100000
141,FIFO,83.85262409820908,100000
142,FIFO,69.64644790908297,100000
143,FIFO,77.08990552264486,100000
144,FIFO,82.23232867643574,100000
145,FIFO,86.08595625718873,100000
146,FIFO,75.81995948453529,100000
147,FIFO,72.2538750539174,100000
148,FIFO,82.76325911457634,100000
149,FIFO,82.0946894659656,100000
150,FIFO,75.44994959174275,100000
151,FIFO,84.97452828399604,100000
152,FIFO,84.17987924814169,100000
153,FIFO,73.10750347547783,100000
154,FIFO,86.32506522803315,100000
155,FIFO,83.67404847231329,100000
156,FIFO,81.83994218490174,100000
157,FIFO,75.32486171775648,100000
158,FIFO,84.2674031596283,100000
159,FIFO,82.45223774787416,100000
160,FIFO,82.79739866333594,100000
161,FIFO,74.77190349405753,100000
162,FIFO,71.90099553539149,100000
163,FIFO,82.13272010225354,100000
164,FIFO,71.80444458677252,100000
165,FIFO,80.44099984545426,100000
166,FIFO,74.79117227103836,100000
167,FIFO,78.11443952329773,100000
168,FIFO,81.21636859346566,100000
169,FIFO,77.51416939015077,100000
170,FIFO,81.79487017850948,100000
171,FIFO,85.43006688520917,100000
172,FIFO,78.12314627110723,100000
173,FIFO,87.89887131391781,100000
174,FIFO,79.58384583462994,100000
175,FIFO,77.65619753118308,100000
176,FIFO,82.40455175090806,100000
177,FIFO,84.57875218737914,100000
178,FIFO,85.24274491123018,100000
179,FIFO,76.31648890787518,100000
180,FIFO,83.54153015824858,100000
181,FIFO,69.5174416009688,100000
182,FIFO,77.22737273555494,100000
183,FIFO,75.33310211450646,100000
184,FIFO,82.48859727920609,100000
185,FIFO,81.2201375705463,100000
186,FIFO,83.06418968240234,100000
187,FIFO,78.12740294592227,100000
188,FIFO,79.45787411015404,100000
189,FIFO,77.69928482146433,100000
190,FIFO,79.4862676006389,100000
191,FIFO,80.52416474864229,100000
192,FIFO,74.41924840474572,100000
193,FIFO,75.66462157602716,100000
194,FIFO,90.23525198107272,100000
195,FIFO,80.83412136338268,100000
196,FIFO,88.27300639981739,100000
197,FIFO,86.48283916552387,100000
198,FIFO,92.68913383452843,100000
199,FIFO,79.9648315556549,100000
200,FIFO,87.710290696613,100000
201,FIFO,75.38581025079891,100000
202,FIFO,86.12131470990012,100000
203,FIFO,88.27194589978643,100000
204,FIFO,92.23987759371842,100000
205,FIFO,81.53475716853643,100000
206,FIFO,77.66297943302409,100000
207,FIFO,71.98163462339343,100000
208,FIFO,74.92634185470304,100000
209,FIFO,78.78450350381395,100000
210,FIFO,84.23848061716006,100000
211,FIFO,77.95215480445121,100000
212,FIFO,83.53911586952213,100000
213,FIFO,76.52376056091707,100000
214,FIFO,82.64751608883144,100000
215,FIFO,80.64698579307749,100000
216,FIFO,74.86414044822544,100000
217,FIFO,77.97194636828876,100000
218,FIFO,80.78616534376987,100000
219,FIFO,80.97924954573072,100000
220,FIFO,88.26183091271083,100000
221,FIFO,75.65017805935842,100000
222,FIFO,82.74937645976152,100000
223,FIFO,74.69200844105933,100000
224,FIFO,89.9766390239256,100000
225,FIFO,81.6474108224017,100000
226,FIFO,79.50803728448582,100000
227,FIFO,78.93263362772088,100000
228,FIFO,75.45170383229183,100000
229,FIFO,76.3401156932104,100000
230,FIFO,79.0534921217789,100000
231,FIFO,83.91210420594254,100000
232,FIFO,84.68121629431342,100000
233,FIFO,79.34553263789515,100000
234,FIFO,77.25890654642352,100000
235,FIFO,70.57026093352465,100000
236,FIFO,68.82732718497144,100000
237,FIFO,74.06151232134171,100000
238,FIFO,78.12231584390734,100000
239,FIFO,87.28203831916787,100000
240,FIFO,75.39328761262632,100000
241,FIFO,83.36961052426423,100000
242,FIFO,84.40374543231012,100000
243,FIFO,82.28519183925768,100000
244,FIFO,85.9696022160525,100000
245,FIFO,79.93527863355287,100000
246,FIFO,82.00014582621021,100000
247,FIFO,77.77170221346407,100000
248,FIFO,105.48708302705624,100000
249,FIFO,68.5562077271929,100000
250,FIFO,76.83316185061929,100000
251,FIFO,75.93901047964685,100000
252,FIFO,91.1499961894195,100000
253,FIFO,83.81587760556769,100000
254,FIFO,80.36145317968939,100000
255,FIFO,88.40756548626524,100000
256,FIFO,83.08203691632475,100000
257,FIFO,74.50159809977872,100000
258,FIFO,79.31779579438479,100000
259,FIFO,74.36167093798007,100000
260,FIFO,76.06376923448833,100000
261,FIFO,79.15847148378668,100000
262,FIFO,88.23859227401675,100000
263,FIFO,84.20237542933569,100000
264,FIFO,77.02301510619108,100000
265,FIFO,83.70591989167606,100000
266,FIFO,77.7837493988341,100000
267,FIFO,85.15817972198373,100000
268,FIFO,81.1722815043286,100000
269,FIFO,81.89501509594,100000
270,FIFO,81.65187858309442,100000
271,FIFO,78.0672005854895,100000
272,FIFO,81.73806893620781,100000
273,FIFO,77.9491842209764,100000
274,FIFO,82.09832023266048,100000
275,FIFO,85.01521071129653,100000
276,FIFO,77.636935173579,100000
277,FIFO,78.71028441827471,100000
278,FIFO,77.7462615375391,100000
279,FIFO,83.56995767494489,100000
280,FIFO,71.32999562604009,100000
281,FIFO,73.28129841724422,100000
282,FIFO,75.73069001152938,100000
283,FIFO,74.40335953814687,100000
284,FIFO,85.91539869676696,100000
285,FIFO,78.03180812152365,100000
286,FIFO,82.37698175802402,100000
287,FIFO,89.39708114285055,100000
288,FIFO,77.54861326324708,100000
289,FIFO,79.72033647672204,100000
290,FIFO,85.50095109459126,100000
291,FIFO,74.6667809945374,100000
292,FIFO,79.4275344644508,100000
293,FIFO,76.84261099971435,100000
294,FIFO,84.67743618808211,100000
295,FIFO,83.29276103391123,100000
296,FIFO,80.56165938362989,100000
297,FIFO,77.50795692805225,100000
298,FIFO,74.9057110509748,100000
299,FIFO,84.1265013364412,100000
300,FIFO,87.8999233248925,100000
301,FIFO,84.09322535829887,100000
302,FIFO,82.90946332350676,100000
303,FIFO,88.11445073368846,100000
304,FIFO,76.4822259358696,100000
305,FIFO,78.98994506960155,100000
306,FIFO,82.6572317238647,100000
307,FIFO,75.88306342534608,100000
308,FIFO,82.33272793825522,100000
309,FIFO,87.70523402813014,100000
310,FIFO,79.3184592520173,100000
311,FIFO,85.2783366850936,100000
312,FIFO,76.85302775615551,100000
313,FIFO,81.6587962187905,100000
314,FIFO,79.68634754758662,100000
315,FIFO,81.91343847931041,100000
316,FIFO,83.17487449773903,100000
317,FIFO,78.45175621201797,100000
318,FIFO,82.61512536561771,100000
319,FIFO,79.60077501179366,100000
320,FIFO,85.05828893950905,100000
321,FIFO,80.25178218759257,100000
322,FIFO,79.73636912918256,100000
323,FIFO,88.974064625565,100000
324,FIFO,82.31216550827008,100000
325,FIFO,91.4603589801204,100000
326,FIFO,78.65783683494331,100000
327,FIFO,86.96227393714368,100000
328,FIFO,73.25525839264206,100000
329,FIFO,77.17851278584214,100000
330,FIFO,68.63249995669288,100000
331,FIFO,96.82176455896594,100000
332,FIFO,88.20461230608004,100000
333,FIFO,77.02198494292867,100000
334,FIFO,85.3323348115932,100000
335,FIFO,76.26236559502323,100000
336,FIFO,87.43044675942409,100000
337,FIFO,74.96566112489282,100000
338,FIFO,92.08290924485577,100000
339,FIFO,78.32303482824277,100000
340,FIFO,77.91994637845531,100000
341,FIFO,82.3308137091565,100000
342,FIFO,75.6937871198233,100000
343,FIFO,82.53515822053663,100000
344,FIFO,83.25901222237921,100000
345,FIFO,82.84093302972717,100000
346,FIFO,83.22288395707113,100000
347,FIFO,79.61646962857714,100000
348,FIFO,81.28496493155458,100000
349,FIFO,75.60936692707389,100000
350,FIFO,73.2005458982559,100000
351,FIFO,82.81839439648527,100000
352,FIFO,81.60067916906317,100000
353,FIFO,84.0980037478733,100000
354,FIFO,85.34893997695526,100000
355,FIFO,82.5863774078036,100000
356,FIFO,79.90104107783313,100000
357,FIFO,75.94901297797367,100000
358,FIFO,79.31827557731513,100000
359,FIFO,83.42082332166672,100000
360,FIFO,74.77675476842725,100000
361,FIFO,84.32654504476034,100000
362,FIFO,77.80010599980277,100000
363,FIFO,83.30527860136193,100000
364,FIFO,75.38359901401947,100000
365,FIFO,84.48632113151896,100000
366,FIFO,75.17593917163674,100000
367,FIFO,71.62681294437934,100000
368,FIFO,82.14520213195746,100000
369,FIFO,78.51524663501456,100000
370,FIFO,85.83664364085462,100000
371,FIFO,77.88726998121544,100000
372,FIFO,82.83017024895213,100000
373,FIFO,75.6493889232737,100000
374,FIFO,79.21132859414136,100000
375,FIFO,83.37184142837964,100000
376,FIFO,77.94746460682286,100000
377,FIFO,90.65060714232223,100000
378,FIFO,83.17804123920732,100000
379,FIFO,77.78926431410568,100000
380,FIFO,78.32492265026539,100000
381,FIFO,79.93790620153948,100000
382,FIFO,77.6943999975041,100000
383,FIFO,83.9937241026596,100000
384,FIFO,91.44152330827461,100000
385,FIFO,87.5071323886559,100000
386,FIFO,85.4493525016784,100000
387,FIFO,79.90064908817568,100000
388,FIFO,71.12696644252189,100000
389,FIFO,79.71061649809249,100000
390,FIFO,77.6464133187103,100000
391,FIFO,75.01583080215401,100000
392,FIFO,80.48517784949543,100000
393,FIFO,77.75779438594391,100000
394,FIFO,79.45543292940803,100000
395,FIFO,81.39183176338878,100000
396,FIFO,86.23874439350251,100000
397,FIFO,81.4308620103008,100000
398,FIFO,75.57594536796516,100000
399,FIFO,74.83071517640633,100000
400,FIFO,77.82392811690451,100000
401,FIFO,94.18934921413373,100000
402,FIFO,90.59924504203988,100000
403,FIFO,76.69642927852755,100000
404,FIFO,83.46288606735915,100000
405,FIFO,92.89307325676675,100000
406,FIFO,84.24977494860678,100000
407,FIFO,73.32395829854822,100000
408,FIFO,79.65102432342216,100000
409,FIFO,77.55181813215533,100000
410,FIFO,72.69456297720667,100000
411,FIFO,74.04952967267435,100000
412,FIFO,82.62718680685752,100000
413,FIFO,78.99549733959978,100000
414,FIFO,73.88765487944731,100000
415,FIFO,89.29641075893878,100000
416,FIFO,85.88424971810316,100000
417,FIFO,76.7617507447215,100000
418,FIFO,84.71499777764316,100000
419,FIFO,78.25050922662953,100000
420,FIFO,77.67723211845525,100000
421,FIFO,79.65639683167434,100000
422,FIFO,80.68143150623207,100000
423,FIFO,79.69618607838395,100000
424,FIFO,77.77050694448374,100000
425,FIFO,89.6471829270201,100000
426,FIFO,72.12169535024324,100000
427,FIFO,87.39532418437383,100000
428,FIFO,79.95464071120387,100000
429,FIFO,81.86505528244864,100000
430,FIFO,80.03026823657689,100000
431,FIFO,82.80839913249005,100000
432,FIFO,77.68794856491597,100000
433,FIFO,78.31324852913082,100000
434,FIFO,96.0093195168795,100000
435,FIFO,83.37568489979881,100000
436,FIFO,80.47230350362719,100000
437,FIFO,82.33107319294248,100000
438,FIFO,74.69633015432727,100000
439,FIFO,74.16101177986025,100000
440,FIFO,77.30290923301726,100000
441,FIFO,85.23810077901693,100000
442,FIFO,80.3145054135091,100000
443,FIFO,79.34084250036643,100000
444,FIFO,88.09264565898775,100000
445,FIFO,83.75714192877695,100000
446,FIFO,82.78721819814763,100000
447,FIFO,71.8870755072458,100000
448,FIFO,80.53986620247387,100000
449,FIFO,85.88426940598421,100000
450,FIFO,79.16405959382206,100000
451,FIFO,78.55673538537079,100000
452,FIFO,87.62797844375449,100000
453,FIFO,83.22811381936926,100000
454,FIFO,74.01267308445618,100000
455,FIFO,74.5220987166089,100000
456,FIFO,84.05498793520476,100000
457,FIFO,80.2096505867944,100000
458,FIFO,83.74602564492177,100000
459,FIFO,83.19913632642763,100000
460,FIFO,77.26464020934465,100000
461,FIFO,81.85963908086484,100000
462,FIFO,78.69179886641359,100000
463,FIFO,87.06527026882846,100000
464,FIFO,92.72986884685419,100000
465,FIFO,73.66598444981373,100000
466,FIFO,88.95005125994625,100000
467,FIFO,78.42439193635263,100000
468,FIFO,79.93115168387305,100000
469,FIFO,91.1563991103435,100000
470,FIFO,71.83510521424306,100000
471,FIFO,83.1579251385303,100000
472,FIFO,74.77768745552201,100000
473,FIFO,79.4454602489748,100000
474,FIFO,83.45606821836098,100000
475,FIFO,80.94840090072466,100000
476,FIFO,81.70271273101771,100000
477,FIFO,77.8787808610985,100000
478,FIFO,86.61639593958003,100000
479,FIFO,100.46226937472053,100000
480,FIFO,79.45226565407248,100000
481,FIFO,79.35838036262378,100000
482,FIFO,78.31393253353399,100000
483,FIFO,82.42256151555216,100000
484,FIFO,84.6510640344782,100000
485,FIFO,76.82416104359578,100000
486,FIFO,75.40779320589587,100000
487,FIFO,77.07656572103066,100000
488,FIFO,78.56933843260092,100000
489,FIFO,79.94650988601802,100000
490,FIFO,74.89746605426956,100000
491,FIFO,92.03350184187889,100000
492,FIFO,86.651848545167,100000
493,FIFO,77.08116196866617,100000
494,FIFO,75.76718339391195,100000
495,FIFO,80.0542374041577,100000
496,FIFO,87.89841781727829,100000
497,FIFO,87.0705736231382,100000
498,FIFO,78.18575941517099,100000
499,FIFO,77.61324968749561,100000
500,2 server(s),36.08792707266051,100000
501,2 server(s),40.33002525123542,100000
502,2 server(s),39.979120082294976,100000
503,2 server(s),39.23806462900794,100000
504,2 server(s),36.42441562258004,100000
505,2 server(s),42.51964923695027,100000
506,2 server(s),37.31398942406557,100000
507,2 server(s),39.249965910708625,100000
508,2 server(s),38.44652702784475,100000
509,2 server(s),39.62088992078549,100000
510,2 server(s),36.52927372421016,100000
511,2 server(s),39.051007715247174,100000
512,2 server(s),41.73457685370302,100000
513,2 server(s),35.461091664625776,100000
514,2 server(s),36.662295966744644,100000
515,2 server(s),37.003534308756905,100000
516,2 server(s),42.73697677376052,100000
517,2 server(s),38.260331789853325,100000
518,2 server(s),38.91554595075279,100000
519,2 server(s),40.24791399322197,100000
520,2 server(s),38.572708116907584,100000
521,2 server(s),40.16165479328773,100000
522,2 server(s),34.587864470047954,100000
523,2 server(s),34.33496536970082,100000
524,2 server(s),45.56086598730621,100000
525,2 server(s),36.456889539289286,100000
526,2 server(s),40.72908225292142,100000
527,2 server(s),38.07405923539831,100000
528,2 server(s),40.20775389237554,100000
529,2 server(s),39.691623879241824,100000
530,2 server(s),40.08540395166649,100000
531,2 server(s),38.38653727872497,100000
532,2 server(s),36.15784650279601,100000
533,2 server(s),40.812579016721315,100000
534,2 server(s),39.502912135210636,100000
535,2 server(s),40.28370659303856,100000
536,2 server(s),36.65022904040989,100000
537,2 server(s),38.6788149221768,100000
538,2 server(s),41.08830243939673,100000
539,2 server(s),36.87401604301675,100000
540,2 server(s),38.69623583251504,100000
541,2 server(s),37.85868903096282,100000
542,2 server(s),39.747199633003355,100000
543,2 server(s),41.1015094321752,100000
544,2 server(s),40.1644629910769,100000
545,2 server(s),34.72960126376911,100000
546,2 server(s),35.50641177430085,100000
547,2 server(s),41.59052861111294,100000
548,2 server(s),35.35494894459601,100000
549,2 server(s),37.85363397353337,100000
550,2 server(s),41.65376980982002,100000
551,2 server(s),40.35436862934467,100000
552,2 server(s),38.185660426617815,100000
553,2 server(s),39.910565556242595,100000
554,2 server(s),36.28573386482852,100000
555,2 server(s),39.22932294843695,100000
556,2 server(s),39.338565601447144,100000
557,2 server(s),38.459383604859205,100000
558,2 server(s),35.78767741748866,100000
559,2 server(s),36.383565728149556,100000
560,2 server(s),39.22057700978838,100000
561,2 server(s),35.89708742493001,100000
562,2 server(s),34.404012952553344,100000
563,2 server(s),39.05287076709859,100000
564,2 server(s),38.93866634008297,100000
565,2 server(s),38.03032232069448,100000
