,Servers,Values,Amount of customers
566,2 server(s),35.00825125187859,100000
567,2 server(s),39.01261267299235,100000
568,2 server(s),39.110739024465566,100000
569,2 server(s),37.582682720249004,100000
570,2 server(s),37.7720444544915,100000
571,2 server(s),37.43071718399221,100000
572,2 server(s),47.16249891966633,100000
573,2 server(s),35.66852452512347,100000
574,2 server(s),34.48284910934498,100000
575,2 server(s),38.533916687541726,100000
576,2 server(s),39.68470828954671,100000
577,2 server(s),38.746537658409565,100000
578,2 server(s),38.818103068956646,100000
579,2 server(s),33.42006587265166,100000
580,2 server(s),37.65119463820576,100000
581,2 server(s),41.540588213177415,100000
582,2 server(s),37.325130647109866,100000
583,2 server(s),37.593570608914604,100000
584,2 server(s),41.47530452256921,100000
585,2 server(s),40.070639505164785,100000
586,2 server(s),37.39814450526522,100000
587,2 server(s),41.760332687025006,100000
588,2 server(s),38.451101612106974,100000
589,2 server(s),36.659757528492634,100000
590,2 server(s),40.10926702038986,100000
591,2 server(s),37.76576988076229,100000
592,2 server(s),34.017808146446505,100000
593,2 server(s),35.04015024269435,100000
594,2 server(s),38.91597300725477,100000
595,2 server(s),40.21807462012425,100000
596,2 server(s),40.33765429034405,100000
597,2 server(s),33.60857181398204,100000
598,2 server(s),35.8323421621081,100000
599,2 server(s),40.30343728267247,100000
600,2 server(s),38.582690637641136,100000
601,2 server(s),35.23834720087151,100000
602,2 server(s),40.561786681259214,100000
603,2 server(s),40.36735967086032,100000
604,2 server(s),38.42773170179428,100000
605,2 server(s),39.789584042886936,100000
606,2 server(s),40.39830873155288,100000
607,2 server(s),37.11747285501264,100000
608,2 server(s),35.10432838156313,100000
609,2 server(s),38.92819254191589,100000
610,2 server(s),40.38045592675114,100000
611,2 server(s),30.66670426521573,100000
612,2 server(s),36.25948527116787,100000
613,2 server(s),40.78271657554235,100000
614,2 server(s),37.921847978451225,100000
615,2 server(s),35.37037840817426,100000
616,2 server(s),37.96802028392426,100000
617,2 server(s),39.308099213220146,100000
618,2 server(s),37.514140033697075,100000
619,2 server(s),40.34264567281517,100000
620,2 server(s),39.545851348477235,100000
621,2 server(s),36.11246931992709,100000
622,2 server(s),35.43238059616934,100000
623,2 server(s),38.61639823599409,100000
624,2 server(s),38.75165024127721,100000
625,2 server(s),41.0112194379227,100000
626,2 server(s),39.630104142589246,100000
627,2 server(s),38.353490613881014,100000
628,2 server(s),37.85687513652991,100000
629,2 server(s),37.14579269976435,100000
630,2 server(s),43.751093270097385,100000
631,2 server(s),38.23259296850415,100000
632,2 server(s),40.2512674741299,100000
633,2 server(s),40.2973478075555,100000
634,2 server(s),39.17792714997923,100000
635,2 server(s),37.285380430348546,100000
636,2 server(s),42.04344009507242,100000
637,2 server(s),40.90340757439962,100000
638,2 server(s),36.13669366031968,100000
639,2 server(s),47.419158749290325,100000
640,2 server(s),37.72078242361359,100000
641,2 server(s),38.09069333744528,100000
642,2 server(s),37.914008797936006,100000
643,2 server(s),38.00493548331137,100000
644,2 server(s),36.92957678524847,100000
645,2 server(s),36.82880465110985,100000
646,2 server(s),39.83175957778077,100000
647,2 server(s),42.245115311929595,100000
648,2 server(s),35.117641441108645,100000
649,2 server(s),42.50666750088723,100000
650,2 server(s),38.262479156281415,100000
651,2 server(s),36.85429623998804,100000
652,2 server(s),36.66320077347538,100000
653,2 server(s),39.195048883709156,100000
654,2 server(s),38.445815090706496,100000
655,2 server(s),33.943256695600816,100000
656,2 server(s),43.066057885931876,100000
657,2 server(s),38.955920221644824,100000
658,2 server(s),37.359269718904166,100000
659,2 server(s),41.87160935940884,100000
660,2 server(s),38.8407285898133,100000
661,2 server(s),38.03049908308171,100000
662,2 server(s),37.014326588434436,100000
663,2 server(s),40.16351007050922,100000
664,2 server(s),41.20688725602126,100000
665,2 server(s),43.96067499806271,100000
666,2 server(s),37.11262875108704,100000
667,2 server(s),39.68302815126439,100000
668,2 server(s),42.79218253809459,100000
669,2 server(s),36.743273119774784,100000
670,2 server(s),37.93714663236506,100000
671,2 server(s),39.5406342902374,100000
672,2 server(s),36.7029300391376,100000
673,2 server(s),38.871133165776556,100000
674,2 server(s),38.40231775203275,100000
675,2 server(s),40.25554722564414,100000
676,2 server(s),39.84649154231546,100000
677,2 server(s),36.88192133095012,100000
678,2 server(s),35.36069899092974,100000
679,2 server(s),41.33264348318963,100000
680,2 server(s),34.449055327120696,100000
681,2 server(s),33.02629440748794,100000
682,2 server(s),40.77756525817737,100000
683,2 server(s),36.677223652114385,100000
684,2 server(s),36.44469230912896,100000
685,2 server(s),38.44302662872355,100000
686,2 server(s),38.61124710053507,100000
687,2 server(s),42.617820496725386,100000
688,2 server(s),38.29994127907171,100000
689,2 server(s),38.281525247523774,100000
690,2 server(s),35.48645679113748,100000
691,2 server(s),42.23818222772901,100000
692,2 server(s),35.44345304789352,100000
693,2 server(s),37.264207696201034,100000
694,2 server(s),36.287539575654094,100000
695,2 server(s),33.75071787209231,100000
696,2 server(s),33.73664998413042,100000
697,2 server(s),39.05702451867018,100000
698,2 server(s),34.68610572540482,100000
699,2 server(s),36.79283152397574,100000
700,2 server(s),39.650583587870535,100000
701,2 server(s),40.8195008038337,100000
702,2 server(s),44.12569988419868,100000
703,2 server(s),33.904252951955364,100000
704,2 server(s),37.74441754696598,100000
705,2 server(s),37.044058947180844,100000
706,2 server(s),35.483312828162376,100000
707,2 server(s),37.88649743318191,100000
708,2 server(s),37.702136493804005,100000
709,2 server(s),41.187801362623134,100000
710,2 server(s),35.68313743908858,100000
711,2 server(s),39.022621098220036,100000
712,2 server(s),39.89621374889084,100000
713,2 server(s),35.10817755778319,100000
714,2 server(s),39.06510844369357,100000
715,2 server(s),41.9393770100954,100000
716,2 server(s),37.21992363645843,100000
717,2 server(s),37.406558417605474,100000
718,2 server(s),42.229843699014744,100000
719,2 server(s),38.01916925910424,100000
720,2 server(s),36.53638465364278,100000
721,2 server(s),37.64453473885745,100000
722,2 server(s),34.03984501975927,100000
723,2 server(s),38.47105916004544,100000
724,2 server(s),35.84988578611212,100000
725,2 server(s),38.44550468445124,100000
726,2 server(s),36.93175499077424,100000
727,2 server(s),40.06436894344424,100000
728,2 server(s),35.6130102924051,100000
729,2 server(s),37.1915705069526,100000
730,2 server(s),38.48102909483553,100000
731,2 server(s),37.953445725417936,100000
732,2 server(s),39.85078783365275,100000
733,2 server(s),38.72108957445532,100000
734,2 server(s),42.03342824207547,100000
735,2 server(s),36.107974960763535,100000
736,2 server(s),40.45033632728125,100000
737,2 server(s),36.86812073950487,100000
738,2 server(s),36.0597885845944,100000
739,2 server(s),37.382118804768524,100000
740,2 server(s),38.672381968552,100000
741,2 server(s),36.59451421342555,100000
742,2 server(s),36.96831274665777,100000
743,2 server(s),37.36077851130523,100000
744,2 server(s),39.17315329347399,100000
745,2 server(s),42.64172682989636,100000
746,2 server(s),38.42517339973145,100000
747,2 server(s),39.34279528183991,100000
748,2 server(s),42.23188112902392,100000
749,2 server(s),38.95771866162404,100000
750,2 server(s),37.45385835193707,100000
751,2 server(s),39.89119925710348,100000
752,2 server(s),38.92552914013844,100000
753,2 server(s),40.371958909621384,100000
754,2 server(s),38.77537903606794,100000
755,2 server(s),35.3016348724996,100000
756,2 server(s),40.10294208107321,100000
757,2 server(s),38.19727514019693,100000
758,2 server(s),38.038721604482824,100000
759,2 server(s),38.61308216277505,100000
760,2 server(s),38.68262492312945,100000
761,2 server(s),38.194127899677426,100000
762,2 server(s),40.54406777463826,100000
763,2 server(s),42.4237004807661,100000
764,2 server(s),36.64800670455511,100000
765,2 server(s),35.76443356081152,100000
766,2 server(s),39.8434881600199,100000
767,2 server(s),35.46219971569129,100000
768,2 server(s),42.22341218174366,100000
769,2 server(s),44.176790201886504,100000
770,2 server(s),35.457501619475856,100000
771,2 server(s),40.14347652831319,100000
772,2 server(s),44.32519688418942,100000
773,2 server(s),43.35184662224886,100000
774,2 server(s),38.03237304122546,100000
775,2 server(s),38.84652274187846,100000
776,2 server(s),34.881089588468114,100000
777,2 server(s),38.326795020594446,100000
778,2 server(s),36.76952183686705,100000
779,2 server(s),38.8145432563172,100000
780,2 server(s),43.61105577603554,100000
781,2 server(s),40.22073547609075,100000
782,2 server(s),34.614131649426554,100000
783,2 server(s),36.524434460954296,100000
784,2 server(s),38.224398942889614,100000
785,2 server(s),45.595025638942765,100000
786,2 server(s),38.94903178856488,100000
787,2 server(s),36.677869709900406,100000
788,2 server(s),40.12763716782224,100000
789,2 server(s),38.2801579716816,100000
790,2 server(s),37.570575070535064,100000
791,2 server(s),38.82921839422723,100000
792,2 server(s),41.0291564591034,100000
793,2 server(s),37.03180684561464,100000
794,2 server(s),38.219852943216104,100000
795,2 server(s),38.70593917722329,100000
796,2 server(s),36.195486268208924,100000
797,2 server(s),38.70571294289727,100000
798,2 server(s),35.73991084367004,100000
799,2 server(s),35.682970521597525,100000
800,2 server(s),36.16131286887481,100000
801,2 server(s),36.450479489415955,100000
802,2 server(s),43.143767274088624,100000
803,2 server(s),41.63090327388426,100000
804,2 server(s),37.9054145991397,100000
805,2 server(s),36.30600039144806,100000
806,2 server(s),39.01632727124804,100000
807,2 server(s),33.21117878281319,100000
808,2 server(s),36.78175647894755,100000
809,2 server(s),37.41854914558204,100000
810,2 server(s),35.96981013815347,100000
811,2 server(s),39.457959903072755,100000
812,2 server(s),38.597026469140516,100000
813,2 server(s),39.198341716630814,100000
814,2 server(s),35.9544567996278,100000
815,2 server(s),38.80951682473714,100000
816,2 server(s),36.95162820964748,100000
817,2 server(s),38.25981611940118,100000
818,2 server(s),37.50324452356803,100000
819,2 server(s),37.09387937685791,100000
820,2 server(s),34.45640964368494,100000
821,2 server(s),37.534207799423314,100000
822,2 server(s),34.087518999148074,100000
823,2 server(s),40.81411617181831,100000
824,2 server(s),41.67659235109102,100000
825,2 server(s),32.61544476755133,100000
826,2 server(s),45.20769287879172,100000
827,2 server(s),37.308818991693435,100000
828,2 server(s),34.1260500401625,100000
829,2 server(s),37.208723613373884,100000
830,2 server(s),38.87435435287182,100000
831,2 server(s),35.26414196690061,100000
832,2 server(s),41.22503645520321,100000
833,2 server(s),33.972874548783125,100000
834,2 server(s),39.60654067031359,100000
835,2 server(s),38.34990836783385,100000
836,2 server(s),39.81081720807599,100000
837,2 server(s),38.1624364480836,100000
838,2 server(s),46.88758031584718,100000
839,2 server(s),38.0378753821063,100000
840,2 server(s),40.41749731207969,100000
841,2 server(s),38.800529843547956,100000
842,2 server(s),37.69340377961358,100000
843,2 server(s),35.937957893336964,100000
844,2 server(s),39.17085939408244,100000
845,2 server(s),39.261675520155094,100000
846,2 server(s),37.87900433185809,100000
847,2 server(s),39.89613488297452,100000
848,2 server(s),35.65918577657121,100000
849,2 server(s),39.16117838706953,100000
850,2 server(s),37.22776567726448,100000
851,2 server(s),41.46916096271345,100000
852,2 server(s),36.46457054963488,100000
853,2 server(s),35.93381028614836,100000
854,2 server(s),35.00845163749023,100000
855,2 server(s),40.25717982213862,100000
856,2 server(s),38.23825059212297,100000
857,2 server(s),39.99650780447111,100000
858,2 server(s),39.60006419019044,100000
859,2 server(s),31.394034635680676,100000
860,2 server(s),40.97955484616712,100000
861,2 server(s),37.81521943970087,100000
862,2 server(s),38.60657958530782,100000
863,2 server(s),35.312341023389486,100000
864,2 server(s),36.48765545805276,100000
865,2 server(s),37.58421878322995,100000
866,2 server(s),38.36956739142042,100000
867,2 server(s),34.710719983786156,100000
868,2 server(s),39.286529136714755,100000
869,2 server(s),43.69845983041443,100000
870,2 server(s),38.36872696790785,100000
871,2 server(s),35.69330746679399,100000
872,2 server(s),41.54799921288214,100000
873,2 server(s),37.23477767697889,100000
874,2 server(s),37.014004119632226,100000
875,2 server(s),41.329231623224274,100000
876,2 server(s),36.7135126548154,100000
877,2 server(s),38.81447878824956,100000
878,2 server(s),36.14507990635614,100000
879,2 server(s),35.181932499572746,100000
880,2 server(s),36.75775616454615,100000
881,2 server(s),36.23715357487563,100000
882,2 server(s),38.03744430259164,100000
883,2 server(s),39.70622477157451,100000
884,2 server(s),40.51010203576403,100000
885,2 server(s),36.423931527565124,100000
886,2 server(s),39.298989001663315,100000
887,2 server(s),41.912920250178345,100000
888,2 server(s),38.22234197624013,100000
889,2 server(s),33.660654165018535,100000
890,2 server(s),35.523511076550584,100000
891,2 server(s),35.72718604215045,100000
892,2 server(s),43.00500549652938,100000
893,2 server(s),38.011580595059336,100000
894,2 server(s),38.05746441167622,100000
895,2 server(s),38.53999023717822,100000
896,2 server(s),36.280076645360026,100000
897,2 server(s),36.41645122273474,100000
898,2 server(s),39.307809075192466,100000
899,2 server(s),38.312140588418956,100000
900,2 server(s),40.82496649489124,100000
901,2 server(s),38.77875233450846,100000
902,2 server(s),37.40236584387889,100000
903,2 server(s),37.67730709786362,100000
904,2 server(s),37.36103263621383,100000
905,2 server(s),36.46904670403583,100000
906,2 server(s),39.89172136131096,100000
907,2 server(s),36.49209718874512,100000
908,2 server(s),41.96782415182188,100000
909,2 server(s),40.68244444335783,100000
910,2 server(s),38.251009193992985,100000
911,2 server(s),37.533264921283774,100000
912,2 server(s),39.0859872915387,100000
913,2 server(s),40.594590803035736,100000
914,2 server(s),36.10254880300618,100000
915,2 server(s),36.55173164134165,100000
916,2 server(s),38.1225239414092,100000
917,2 server(s),34.97072029559892,100000
918,2 server(s),37.51986746445791,100000
919,2 server(s),41.471989955915596,100000
920,2 server(s),38.39397385515594,100000
921,2 server(s),37.646206547018444,100000
922,2 server(s),43.88655426251798,100000
923,2 server(s),42.18783972214032,100000
924,2 server(s),43.01379672706767,100000
925,2 server(s),38.26197939774518,100000
926,2 server(s),36.203618643286006,100000
927,2 server(s),39.922663558798675,100000
928,2 server(s),36.22596278074415,100000
929,2 server(s),37.145162525664965,100000
930,2 server(s),37.34131642570604,100000
931,2 server(s),32.97245244013198,100000
932,2 server(s),35.861557783715995,100000
933,2 server(s),36.34388297115265,100000
934,2 server(s),36.66406099758703,100000
935,2 server(s),44.4863067994284,100000
936,2 server(s),41.89632529778378,100000
937,2 server(s),35.335584959565786,100000
938,2 server(s),40.145401905377895,100000
939,2 server(s),37.929685805898046,100000
940,2 server(s),36.176242243957496,100000
941,2 server(s),39.07079953059964,100000
942,2 server(s),38.280578090288465,100000
943,2 server(s),40.33105481884311,100000
944,2 server(s),41.25789971415886,100000
945,2 server(s),38.05120643978288,100000
946,2 server(s),35.047778548832646,100000
947,2 server(s),35.463419271672514,100000
948,2 server(s),34.68396965647528,100000
949,2 server(s),43.001448358313574,100000
950,2 server(s),40.229006395987206,100000
951,2 server(s),32.72713530582089,100000
952,2 server(s),32.34829592337387,100000
953,2 server(s),39.219772828921734,100000
954,2 server(s),39.50927439417169,100000
955,2 server(s),39.46258005327891,100000
956,2 server(s),32.68327209895563,100000
957,2 server(s),36.40381080732306,100000
958,2 server(s),34.73914828949806,100000
959,2 server(s),41.947772797327936,100000
960,2 server(s),33.4670047454483,100000
961,2 server(s),36.54033948171181,100000
962,2 server(s),34.24700249359549,100000
963,2 server(s),39.97879939191946,100000
964,2 server(s),36.26931434451376,100000
965,2 server(s),37.607054782335965,100000
966,2 server(s),41.57842418193939,100000
967,2 server(s),35.68792129130868,100000
968,2 server(s),37.80607239909366,100000
969,2 server(s),41.28343952075232,100000
970,2 server(s),37.19300730658338,100000
971,2 server(s),36.13782031662092,100000
972,2 server(s),41.33506569390701,100000
973,2 server(s),37.2098621938184,100000
974,2 server(s),37.984396527530485,100000
975,2 server(s),36.630985607991235,100000
976,2 server(s),35.54789317856643,100000
977,2 server(s),34.65883065261776,100000
978,2 server(s),37.17404359873581,100000
979,2 server(s),34.52830128161993,100000
980,2 server(s),34.739370810550234,100000
981,2 server(s),37.57266802459486,100000
982,2 server(s),38.42820294272575,100000
983,2 server(s),38.597900209167655,100000
984,2 server(s),36.30190344291132,100000
985,2 server(s),37.60387722364692,100000
986,2 server(s),41.27551517550151,100000
987,2 server(s),36.9561216106685,100000
988,2 server(s),40.80042313348514,100000
989,2 server(s),35.01855954960793,100000
990,2 server(s),37.81122982024929,100000
991,2 server(s),35.3201937035243,100000
992,2 server(s),37.209641853975924,100000
993,2 server(s),38.16254836675058,100000
994,2 server(s),39.6935948521474,100000
995,2 server(s),36.490616758184174,100000
996,2 server(s),35.027162165736236,100000
997,2 server(s),36.26412327225576,100000
998,2 server(s),39.77570596563054,100000
999,2 server(s),36.81166549413565,100000
1000,4 server(s),18.937814100722203,100000
1001,4 server(s),17.409924291998077,100000
1002,4 server(s),20.87646325190264,100000
1003,4 server(s),19.121204266283073,100000
1004,4 server(s),18.61673651965248,100000
1005,4 server(s),17.57006328031365,100000
1006,4 server(s),19.22963674795169,100000
1007,4 server(s),16.283464842369188,100000
1008,4 server(s),16.77952458067577,100000
1009,4 server(s),18.271544414696784,100000
1010,4 server(s),15.47659778227101,100000
1011,4 server(s),17.207597251913747,100000
1012,4 server(s),17.85608315758441,100000
1013,4 server(s),19.43602113058246,100000
1014,4 server(s),16.90249646640566,100000
1015,4 server(s),15.935488841956502,100000
1016,4 server(s),15.972209734342169,100000
1017,4 server(s),16.217030927364952,100000
1018,4 server(s),16.569661759986708,100000
1019,4 server(s),19.69322245203032,100000
1020,4 server(s),19.049957560787675,100000
1021,4 server(s),18.132475374002798,100000
1022,4 server(s),16.49664443897593,100000
1023,4 server(s),17.091369883478837,100000
1024,4 server(s),17.084852677990092,100000
1025,4 server(s),16.84231423073132,100000
1026,4 server(s),18.467999442125976,100000
1027,4 server(s),20.132650571671178,100000
1028,4 server(s),17.23812345547348,100000
1029,4 server(s),19.301743250992995,100000
1030,4 server(s),16.930421161277298,100000
1031,4 server(s),19.170712810287387,100000
1032,4 server(s),17.97712075467842,100000
1033,4 server(s),19.298499228953002,100000
1034,4 server(s),14.787732779334316,100000
1035,4 server(s),18.87395697850637,100000
1036,4 server(s),17.169156771020475,100000
1037,4 server(s),20.537247607628196,100000
1038,4 server(s),15.847571923172524,100000
1039,4 server(s),16.174499315326077,100000
