,Servers,Values,Amount of customers
1040,4 server(s),17.16747815723064,100000
1041,4 server(s),16.115239098327873,100000
1042,4 server(s),18.31870065862169,100000
1043,4 server(s),17.650670232501604,100000
1044,4 server(s),18.945915372730276,100000
1045,4 server(s),18.44663141005949,100000
1046,4 server(s),17.41767235582813,100000
1047,4 server(s),16.890335752448475,100000
1048,4 server(s),17.521692259864572,100000
1049,4 server(s),15.953676410088436,100000
1050,4 server(s),19.665055643940082,100000
1051,4 server(s),17.05210265237504,100000
1052,4 server(s),17.77215062578948,100000
1053,4 server(s),19.942930093004477,100000
1054,4 server(s),17.400372035929248,100000
1055,4 server(s),16.96233295211501,100000
1056,4 server(s),17.284564471181632,100000
1057,4 server(s),17.272913073445913,100000
1058,4 server(s),19.66008473767343,100000
1059,4 server(s),19.566299450725097,100000
1060,4 server(s),16.93192102347737,100000
1061,4 server(s),17.611764174160353,100000
1062,4 server(s),17.290300753377988,100000
1063,4 server(s),19.038157782063422,100000
1064,4 server(s),19.810828420551175,100000
1065,4 server(s),17.07770932149173,100000
1066,4 server(s),16.737672372635718,100000
1067,4 server(s),21.041960284296138,100000
1068,4 server(s),19.338671840003553,100000
1069,4 server(s),17.50016315020825,100000
1070,4 server(s),17.987419597447502,100000
1071,4 server(s),16.589104799279355,100000
1072,4 server(s),17.56990265863355,100000
1073,4 server(s),15.343018125692891,100000
1074,4 server(s),18.65436308846247,100000
1075,4 server(s),19.92319372674026,100000
1076,4 server(s),16.14662954040495,100000
1077,4 server(s),18.564320450101725,100000
1078,4 server(s),19.397957976399596,100000
1079,4 server(s),19.304457059006012,100000
1080,4 server(s),17.463725057291505,100000
1081,4 server(s),18.126657995980604,100000
1082,4 server(s),17.541981459313387,100000
1083,4 server(s),17.220892368591237,100000
1084,4 server(s),17.632929592255213,100000
1085,4 server(s),19.24518578009299,100000
1086,4 server(s),18.502735851191265,100000
1087,4 server(s),16.87341407857166,100000
1088,4 server(s),16.43258801860088,100000
1089,4 server(s),18.151315343113552,100000
1090,4 server(s),17.173150548055553,100000
1091,4 server(s),18.3543316401353,100000
1092,4 server(s),19.13328734392587,100000
1093,4 server(s),16.273523433701605,100000
1094,4 server(s),17.501909572771407,100000
1095,4 server(s),16.436258101447123,100000
1096,4 server(s),18.43770025474894,100000
1097,4 server(s),17.724969143363133,100000
1098,4 server(s),18.49964080100241,100000
1099,4 server(s),18.646381861161547,100000
1100,4 server(s),17.96435993871432,100000
1101,4 server(s),17.73827215053359,100000
1102,4 server(s),17.30901340321319,100000
1103,4 server(s),17.792523842584075,100000
1104,4 server(s),15.929690293341979,100000
1105,4 server(s),15.95753411783812,100000
1106,4 server(s),15.471454569286285,100000
1107,4 server(s),15.997994826920776,100000
1108,4 server(s),19.823915532927565,100000
1109,4 server(s),16.73025369626521,100000
1110,4 server(s),17.877789422414516,100000
1111,4 server(s),16.502968825905672,100000
1112,4 server(s),18.074801243848338,100000
1113,4 server(s),17.88216485249708,100000
1114,4 server(s),18.318985618934573,100000
1115,4 server(s),20.89755009236091,100000
1116,4 server(s),18.228794098701588,100000
1117,4 server(s),17.842744642855735,100000
1118,4 server(s),17.71087976776432,100000
1119,4 server(s),15.670877808073307,100000
1120,4 server(s),16.532312450011812,100000
1121,4 server(s),17.337797139653123,100000
1122,4 server(s),16.35058207566056,100000
1123,4 server(s),22.30421655982628,100000
1124,4 server(s),16.380152397303604,100000
1125,4 server(s),18.0942970058414,100000
1126,4 server(s),17.618667154264116,100000
1127,4 server(s),16.948121116098605,100000
1128,4 server(s),16.822006599429464,100000
1129,4 server(s),20.37347183606679,100000
1130,4 server(s),16.371863833907774,100000
1131,4 server(s),17.61287878984665,100000
1132,4 server(s),17.72895198361678,100000
1133,4 server(s),17.185380410946344,100000
1134,4 server(s),18.420878040793735,100000
1135,4 server(s),16.431432613401114,100000
1136,4 server(s),18.99703077683995,100000
1137,4 server(s),17.81869898738687,100000
1138,4 server(s),17.145662222482688,100000
1139,4 server(s),17.538648700553725,100000
1140,4 server(s),16.1965491155295,100000
1141,4 server(s),18.426173007826414,100000
1142,4 server(s),18.733690504500558,100000
1143,4 server(s),17.165616761594947,100000
1144,4 server(s),18.39050435955589,100000
1145,4 server(s),17.08211068597336,100000
1146,4 server(s),17.521443993280908,100000
1147,4 server(s),19.032854897272475,100000
1148,4 server(s),22.00389657294703,100000
1149,4 server(s),17.775602496294493,100000
1150,4 server(s),18.23328911736324,100000
1151,4 server(s),17.786060214547707,100000
1152,4 server(s),17.774333075231176,100000
1153,4 server(s),14.986400212893178,100000
1154,4 server(s),17.657865909719604,100000
1155,4 server(s),15.743226343963938,100000
1156,4 server(s),17.197062393647442,100000
1157,4 server(s),19.15211926224154,100000
1158,4 server(s),16.948994685566785,100000
1159,4 server(s),17.004856435417974,100000
1160,4 server(s),17.803987523783288,100000
1161,4 server(s),17.005502720335734,100000
1162,4 server(s),17.789186323961037,100000
1163,4 server(s),19.33787633965372,100000
1164,4 server(s),18.272384864684724,100000
1165,4 server(s),15.267188304911828,100000
1166,4 server(s),17.69781215067842,100000
1167,4 server(s),19.41823196847367,100000
1168,4 server(s),17.6041233436163,100000
1169,4 server(s),19.01303833187235,100000
1170,4 server(s),16.180640874260977,100000
1171,4 server(s),14.53758782337471,100000
1172,4 server(s),16.161648253569613,100000
1173,4 server(s),17.832584000968357,100000
1174,4 server(s),19.722364733063166,100000
1175,4 server(s),17.90077855011747,100000
1176,4 server(s),20.77100652743333,100000
1177,4 server(s),18.926802637125302,100000
1178,4 server(s),18.87637955995693,100000
1179,4 server(s),18.366201517887447,100000
1180,4 server(s),17.793677312899874,100000
1181,4 server(s),16.18589008253772,100000
1182,4 server(s),17.362310153660804,100000
1183,4 server(s),19.258177987757417,100000
1184,4 server(s),17.288773764910438,100000
1185,4 server(s),18.43970721386423,100000
1186,4 server(s),18.65007341765691,100000
1187,4 server(s),19.244596670168754,100000
1188,4 server(s),16.589425352598187,100000
1189,4 server(s),19.459053231611424,100000
1190,4 server(s),17.823771325062378,100000
1191,4 server(s),21.76420015666347,100000
1192,4 server(s),17.87831660313674,100000
1193,4 server(s),17.560395580955245,100000
1194,4 server(s),16.52900098994574,100000
1195,4 server(s),19.10511060405282,100000
1196,4 server(s),18.22418486190659,100000
1197,4 server(s),16.9546475276957,100000
1198,4 server(s),16.476125137461626,100000
1199,4 server(s),17.560338536772374,100000
1200,4 server(s),20.623101500161834,100000
1201,4 server(s),15.62421823469151,100000
1202,4 server(s),18.91840834013598,100000
1203,4 server(s),17.621530012090478,100000
1204,4 server(s),17.82540011394903,100000
1205,4 server(s),16.85474223290509,100000
1206,4 server(s),15.103124222897158,100000
1207,4 server(s),17.07077004434194,100000
1208,4 server(s),19.288443050354296,100000
1209,4 server(s),15.60512445814013,100000
1210,4 server(s),20.84165467141059,100000
1211,4 server(s),17.138425415053092,100000
1212,4 server(s),17.56812194918205,100000
1213,4 server(s),16.67251966656827,100000
1214,4 server(s),17.137323284325056,100000
1215,4 server(s),18.235220884158736,100000
1216,4 server(s),18.124605550432182,100000
1217,4 server(s),17.110023037303943,100000
1218,4 server(s),16.676468944823434,100000
1219,4 server(s),17.34142140133897,100000
1220,4 server(s),18.145602399616696,100000
1221,4 server(s),18.43979290369848,100000
1222,4 server(s),15.456090829956269,100000
1223,4 server(s),17.490804538583188,100000
1224,4 server(s),20.24448682135335,100000
1225,4 server(s),22.110521668556444,100000
1226,4 server(s),18.70392221535431,100000
1227,4 server(s),20.644704517127856,100000
1228,4 server(s),17.18333556735966,100000
1229,4 server(s),16.243743965511484,100000
1230,4 server(s),15.700594952755084,100000
1231,4 server(s),18.34113274269297,100000
1232,4 server(s),15.587300529527239,100000
1233,4 server(s),17.495784597071236,100000
1234,4 server(s),17.624367752842293,100000
1235,4 server(s),18.878629792522197,100000
1236,4 server(s),16.837454356080368,100000
1237,4 server(s),15.354524540772669,100000
1238,4 server(s),17.638688802531288,100000
1239,4 server(s),18.13117642477226,100000
1240,4 server(s),19.069760856074776,100000
1241,4 server(s),15.984478011755458,100000
1242,4 server(s),17.928861912949262,100000
1243,4 server(s),17.067387049312902,100000
1244,4 server(s),16.772206744935232,100000
1245,4 server(s),16.981866231761384,100000
1246,4 server(s),19.44180769281258,100000
1247,4 server(s),18.49926525175027,100000
1248,4 server(s),16.956189697885517,100000
1249,4 server(s),15.176097541765236,100000
1250,4 server(s),18.552460561240743,100000
1251,4 server(s),20.098950967799905,100000
1252,4 server(s),15.781274188952663,100000
1253,4 server(s),19.39357912330495,100000
1254,4 server(s),17.083216455003676,100000
1255,4 server(s),17.144491834858208,100000
1256,4 server(s),18.605907779159505,100000
1257,4 server(s),18.113546078469756,100000
1258,4 server(s),18.21016385261753,100000
1259,4 server(s),18.183692331956365,100000
1260,4 server(s),18.067112312572178,100000
1261,4 server(s),16.90893536022093,100000
1262,4 server(s),19.154877237611487,100000
1263,4 server(s),17.624364537194413,100000
1264,4 server(s),16.532482451546638,100000
1265,4 server(s),20.937535992533743,100000
1266,4 server(s),21.05361351230334,100000
1267,4 server(s),18.219770074920778,100000
1268,4 server(s),16.56004343670841,100000
1269,4 server(s),15.96909199043057,100000
1270,4 server(s),17.874928701413964,100000
1271,4 server(s),14.588349948138813,100000
1272,4 server(s),17.61916291398104,100000
1273,4 server(s),18.017983019845605,100000
1274,4 server(s),17.11222106923132,100000
1275,4 server(s),18.034042409763746,100000
1276,4 server(s),16.55046054238782,100000
1277,4 server(s),17.808685977186,100000
1278,4 server(s),17.41820474824479,100000
1279,4 server(s),17.68963349051979,100000
1280,4 server(s),17.54203465964186,100000
1281,4 server(s),19.45045222815601,100000
1282,4 server(s),18.457502417148586,100000
1283,4 server(s),17.384000422754287,100000
1284,4 server(s),15.03018377180093,100000
1285,4 server(s),21.79287060873019,100000
1286,4 server(s),16.13052581105997,100000
1287,4 server(s),17.06021976164372,100000
1288,4 server(s),20.763985124087636,100000
1289,4 server(s),17.701401199419227,100000
1290,4 server(s),17.36436961641063,100000
1291,4 server(s),17.795005790411743,100000
1292,4 server(s),19.32383761236844,100000
1293,4 server(s),16.98449093683948,100000
1294,4 server(s),16.835275182276742,100000
1295,4 server(s),17.453419225227673,100000
1296,4 server(s),19.613892813320454,100000
1297,4 server(s),17.208882585698927,100000
1298,4 server(s),17.58908530413879,100000
1299,4 server(s),18.083683563393983,100000
1300,4 server(s),19.739015031561966,100000
1301,4 server(s),17.619593400895244,100000
1302,4 server(s),17.44816230428937,100000
1303,4 server(s),16.007079779956335,100000
1304,4 server(s),19.357994086817943,100000
1305,4 server(s),17.329328529237774,100000
1306,4 server(s),15.640099046526172,100000
1307,4 server(s),17.9846253759306,100000
1308,4 server(s),17.285659687049602,100000
1309,4 server(s),16.45691076891478,100000
1310,4 server(s),17.560155784842483,100000
1311,4 server(s),18.19117790778873,100000
1312,4 server(s),16.708973063991618,100000
1313,4 server(s),18.937548010768133,100000
1314,4 server(s),17.069741735391094,100000
1315,4 server(s),17.47177472944182,100000
1316,4 server(s),20.623439776572827,100000
1317,4 server(s),18.438125742673723,100000
1318,4 server(s),17.466763513461004,100000
1319,4 server(s),19.287831617730856,100000
1320,4 server(s),16.928826788389518,100000
1321,4 server(s),17.19601056980402,100000
1322,4 server(s),18.305838785622395,100000
1323,4 server(s),18.882118504494965,100000
1324,4 server(s),20.169108752984386,100000
1325,4 server(s),15.65423482360279,100000
1326,4 server(s),16.06412807825238,100000
1327,4 server(s),16.969852100196032,100000
1328,4 server(s),17.882606696347594,100000
1329,4 server(s),15.477716342196041,100000
1330,4 server(s),19.334138830140393,100000
1331,4 server(s),15.485353787096118,100000
1332,4 server(s),17.515412352546207,100000
1333,4 server(s),16.945675468665335,100000
1334,4 server(s),17.95054228880993,100000
1335,4 server(s),16.291095109680946,100000
1336,4 server(s),17.550327710099875,100000
1337,4 server(s),18.830835368581646,100000
1338,4 server(s),18.552685131625147,100000
1339,4 server(s),19.20894771082613,100000
1340,4 server(s),16.360853871543483,100000
1341,4 server(s),18.694122565427495,100000
1342,4 server(s),15.331627486704607,100000
1343,4 server(s),17.322038950575138,100000
1344,4 server(s),22.99586639696188,100000
1345,4 server(s),15.63312270829319,100000
1346,4 server(s),17.545353677532113,100000
1347,4 server(s),18.394906766413957,100000
1348,4 server(s),17.04761258132673,100000
1349,4 server(s),15.919889979649119,100000
1350,4 server(s),16.38926551010202,100000
1351,4 server(s),16.126219638180014,100000
1352,4 server(s),17.615663994371893,100000
1353,4 server(s),17.68052903022679,100000
1354,4 server(s),17.67731459102964,100000
1355,4 server(s),17.342005171300787,100000
1356,4 server(s),17.197992460824217,100000
1357,4 server(s),15.91858274723613,100000
1358,4 server(s),16.65884035326429,100000
1359,4 server(s),16.75201764400218,100000
1360,4 server(s),13.915512080790116,100000
1361,4 server(s),16.812400929689247,100000
1362,4 server(s),16.630392152569872,100000
1363,4 server(s),16.368121214310683,100000
1364,4 server(s),16.812933071972655,100000
1365,4 server(s),17.356608731795824,100000
1366,4 server(s),16.973070932594176,100000
1367,4 server(s),16.40005415696335,100000
1368,4 server(s),17.173364838994924,100000
1369,4 server(s),18.277910372096294,100000
1370,4 server(s),15.854710726794629,100000
1371,4 server(s),19.62892215775805,100000
1372,4 server(s),19.56819699609332,100000
1373,4 server(s),15.480974191167464,100000
1374,4 server(s),16.983950846599935,100000
1375,4 server(s),17.843086114572497,100000
1376,4 server(s),19.072551708091584,100000
1377,4 server(s),17.135644204488113,100000
1378,4 server(s),18.23747030871577,100000
1379,4 server(s),18.87921540182396,100000
1380,4 server(s),23.507995589130818,100000
1381,4 server(s),19.736459891445087,100000
1382,4 server(s),16.754424503353444,100000
1383,4 server(s),16.745725863245305,100000
1384,4 server(s),19.550571960816413,100000
1385,4 server(s),17.067952456714277,100000
1386,4 server(s),16.898183635547014,100000
1387,4 server(s),18.96135601709815,100000
1388,4 server(s),18.496404764422547,100000
1389,4 server(s),20.865289333718064,100000
1390,4 server(s),17.28768806007329,100000
1391,4 server(s),18.166085929686908,100000
1392,4 server(s),17.952790750495527,100000
1393,4 server(s),17.43668441329138,100000
1394,4 server(s),19.607636335262292,100000
1395,4 server(s),18.383996893395242,100000
1396,4 server(s),17.682085910967885,100000
1397,4 server(s),17.663424687552627,100000
1398,4 server(s),14.952288531694697,100000
1399,4 server(s),15.785382814365319,100000
1400,4 server(s),19.457447796681357,100000
1401,4 server(s),16.86171011253084,100000
1402,4 server(s),18.445367828776924,100000
1403,4 server(s),19.417647576056122,100000
1404,4 server(s),19.06486891572508,100000
1405,4 server(s),16.797623919871693,100000
1406,4 server(s),17.381460090614766,100000
1407,4 server(s),17.390416173935844,100000
1408,4 server(s),18.218433350401888,100000
1409,4 server(s),18.684496790694876,100000
1410,4 server(s),16.255715695938623,100000
1411,4 server(s),18.78314714230334,100000
1412,4 server(s),19.581212294867242,100000
1413,4 server(s),17.936142497024456,100000
1414,4 server(s),18.573886512563693,100000
1415,4 server(s),18.248502917651184,100000
1416,4 server(s),16.15917764152544,100000
1417,4 server(s),16.378205604161803,100000
1418,4 server(s),18.46863350173705,100000
1419,4 server(s),19.63908023252396,100000
1420,4 server(s),17.151591912567255,100000
1421,4 server(s),16.484981224760762,100000
1422,4 server(s),18.161989242345985,100000
1423,4 server(s),16.60456865318266,100000
1424,4 server(s),19.104211247428108,100000
1425,4 server(s),18.786392686595754,100000
1426,4 server(s),17.853647395128846,100000
1427,4 server(s),18.171245368316615,100000
1428,4 server(s),17.4845721723632,100000
1429,4 server(s),16.86755156162314,100000
1430,4 server(s),17.363433062259205,100000
1431,4 server(s),17.278867031361855,100000
1432,4 server(s),17.20336214089308,100000
1433,4 server(s),19.671722510079498,100000
1434,4 server(s),16.59333832734584,100000
1435,4 server(s),16.626642580145663,100000
1436,4 server(s),18.35905147059598,100000
1437,4 server(s),17.8196021106746,100000
1438,4 server(s),18.37021560695071,100000
1439,4 server(s),17.897109004474483,100000
1440,4 server(s),16.674754535200815,100000
1441,4 server(s),21.492176388356583,100000
1442,4 server(s),17.794287894074458,100000
1443,4 server(s),18.109328856497495,100000
1444,4 server(s),19.492197447252412,100000
1445,4 server(s),17.529681462121737,100000
1446,4 server(s),17.41018712489983,100000
1447,4 server(s),14.937489333563233,100000
1448,4 server(s),18.54109358704789,100000
1449,4 server(s),18.811584636855,100000
1450,4 server(s),16.72203346336039,100000
1451,4 server(s),14.736987013527733,100000
1452,4 server(s),19.061845709340812,100000
1453,4 server(s),20.02970028771319,100000
1454,4 server(s),16.680170780593404,100000
1455,4 server(s),18.3435937199202,100000
1456,4 server(s),17.694656511771466,100000
1457,4 server(s),18.464582949370797,100000
1458,4 server(s),19.60896578069915,100000
1459,4 server(s),18.14828856746616,100000
1460,4 server(s),17.668236537209303,100000
1461,4 server(s),16.362255815426526,100000
1462,4 server(s),18.802893609606794,100000
1463,4 server(s),18.435676646401593,100000
1464,4 server(s),19.57809673519144,100000
1465,4 server(s),23.112612957008057,100000
1466,4 server(s),19.197551032315978,100000
1467,4 server(s),17.25345024949217,100000
1468,4 server(s),16.72712793302533,100000
1469,4 server(s),18.322297862183863,100000
1470,4 server(s),17.082653615008017,100000
1471,4 server(s),19.551148698606074,100000
1472,4 server(s),15.163920645314455,100000
1473,4 server(s),19.478418897249334,100000
1474,4 server(s),17.72447250136567,100000
1475,4 server(s),18.16992532631421,100000
1476,4 server(s),19.19963921615128,100000
1477,4 server(s),17.1854345479528,100000
1478,4 server(s),18.255910990427317,100000
1479,4 server(s),17.135911555496627,100000
1480,4 server(s),17.694292003320864,100000
1481,4 server(s),18.782431593443494,100000
1482,4 server(s),18.782217010863942,100000
1483,4 server(s),17.69738268784354,100000
1484,4 server(s),16.314565599079472,100000
1485,4 server(s),21.988547284739408,100000
1486,4 server(s),18.267841341574954,100000
1487,4 server(s),16.637142908506274,100000
1488,4 server(s),18.517842793247212,100000
1489,4 server(s),16.857584898918176,100000
1490,4 server(s),17.63005579251429,100000
1491,4 server(s),19.82667284675188,100000
1492,4 server(s),16.09805733201602,100000
1493,4 server(s),17.687883854441598,100000
1494,4 server(s),18.65783397719993,100000
1495,4 server(s),15.466591552241882,100000
1496,4 server(s),19.159071939958135,100000
1497,4 server(s),17.499016466691465,100000
1498,4 server(s),16.317089978190367,100000
1499,4 server(s),16.933242823513105,100000
