,Rho,Values
0, Value: 0.2,0.24
1, Value: 0.2,0.23
2, Value: 0.2,0.29
3, Value: 0.2,0.26
4, Value: 0.2,0.23
5, Value: 0.2,0.22
6, Value: 0.2,0.22
7, Value: 0.2,0.2
8, Value: 0.2,0.26
9, Value: 0.2,0.24
10, Value: 0.2,0.25
11, Value: 0.2,0.27
12, Value: 0.2,0.25
13, Value: 0.2,0.26
14, Value: 0.2,0.28
15, Value: 0.2,0.28
16, Value: 0.2,0.31
17, Value: 0.2,0.24
18, Value: 0.2,0.23
19, Value: 0.2,0.24
20, Value: 0.2,0.29
21, Value: 0.2,0.3
22, Value: 0.2,0.21
23, Value: 0.2,0.24
24, Value: 0.2,0.29
25, Value: 0.2,0.24
26, Value: 0.2,0.21
27, Value: 0.2,0.28
28, Value: 0.2,0.2
29, Value: 0.2,0.2
30, Value: 0.2,0.22
31, Value: 0.2,0.28
32, Value: 0.2,0.24
33, Value: 0.2,0.22
34, Value: 0.2,0.26
35, Value: 0.2,0.23
36, Value: 0.2,0.28
37, Value: 0.2,0.22
38, Value: 0.2,0.24
39, Value: 0.2,0.27
40, Value: 0.2,0.29
41, Value: 0.2,0.25
42, Value: 0.2,0.22
43, Value: 0.2,0.28
44, Value: 0.2,0.24
45, Value: 0.2,0.23
46, Value: 0.2,0.24
47, Value: 0.2,0.25
48, Value: 0.2,0.25
49, Value: 0.2,0.26
50, Value: 0.2,0.26
51, Value: 0.2,0.2
52, Value: 0.2,0.26
53, Value: 0.2,0.23
54, Value: 0.2,0.25
55, Value: 0.2,0.29
56, Value: 0.2,0.25
57, Value: 0.2,0.26
58, Value: 0.2,0.21
59, Value: 0.2,0.23
60, Value: 0.2,0.27
61, Value: 0.2,0.25
62, Value: 0.2,0.25
63, Value: 0.2,0.23
64, Value: 0.2,0.2
65, Value: 0.2,0.25
66, Value: 0.2,0.25
67, Value: 0.2,0.28
68, Value: 0.2,0.2
69, Value: 0.2,0.22
70, Value: 0.2,0.28
71, Value: 0.2,0.24
72, Value: 0.2,0.22
73, Value: 0.2,0.26
74, Value: 0.2,0.23
75, Value: 0.2,0.28
76, Value: 0.2,0.22
77, Value: 0.2,0.24
78, Value: 0.2,0.27
79, Value: 0.2,0.29
80, Value: 0.2,0.25
81, Value: 0.2,0.22
82, Value: 0.2,0.28
83, Value: 0.2,0.24
84, Value: 0.2,0.23
85, Value: 0.2,0.24
86, Value: 0.2,0.25
87, Value: 0.2,0.25
88, Value: 0.2,0.26
89, Value: 0.2,0.26
90, Value: 0.2,0.2
91, Value: 0.2,0.26
92, Value: 0.2,0.23
93, Value: 0.2,0.25
94, Value: 0.2,0.29
95, Value: 0.2,0.25
96, Value: 0.2,0.26
97, Value: 0.2,0.21
98, Value: 0.2,0.23
99, Value: 0.2,0.27
100, Value: 0.2,0.25
101, Value: 0.2,0.25
102, Value: 0.2,0.23
103, Value: 0.2,0.2
104, Value: 0.2,0.25
105, Value: 0.2,0.25
106, Value: 0.2,0.28
107, Value: 0.2,0.2
108, Value: 0.2,0.22
109, Value: 0.2,0.28
110, Value: 0.2,0.24
111, Value: 0.2,0.22
112, Value: 0.2,0.26
113, Value: 0.2,0.23
114, Value: 0.2,0.28
115, Value: 0.2,0.22
116, Value: 0.2,0.24
117, Value: 0.2,0.27
118, Value: 0.2,0.29
119, Value: 0.2,0.25
120, Value: 0.2,0.22
121, Value: 0.2,0.28
122, Value: 0.2,0.24
123, Value: 0.2,0.23
124, Value: 0.2,0.24
125, Value: 0.2,0.25
126, Value: 0.2,0.25
127, Value: 0.2,0.26
128, Value: 0.2,0.26
129, Value: 0.2,0.2
130, Value: 0.2,0.26
131, Value: 0.2,0.23
132, Value: 0.2,0.25
133, Value: 0.2,0.29
134, Value: 0.2,0.25
135, Value: 0.2,0.26
136, Value: 0.2,0.21
137, Value: 0.2,0.23
138, Value: 0.2,0.27
139, Value: 0.2,0.25
140, Value: 0.2,0.25
141, Value: 0.2,0.23
142, Value: 0.2,0.2
143, Value: 0.2,0.25
144, Value: 0.2,0.25
145, Value: 0.2,0.28
146, Value: 0.2,0.2
147, Value: 0.2,0.22
148, Value: 0.2,0.28
149, Value: 0.2,0.24
150, Value: 0.2,0.22
151, Value: 0.2,0.26
152, Value: 0.2,0.23
153, Value: 0.2,0.28
154, Value: 0.2,0.22
155, Value: 0.2,0.24
156, Value: 0.2,0.27
157, Value: 0.2,0.29
158, Value: 0.2,0.25
159, Value: 0.2,0.22
160, Value: 0.2,0.28
161, Value: 0.2,0.24
162, Value: 0.2,0.23
163, Value: 0.2,0.24
164, Value: 0.2,0.25
165, Value: 0.2,0.25
166, Value: 0.2,0.26
167, Value: 0.2,0.26
168, Value: 0.2,0.2
169, Value: 0.2,0.26
170, Value: 0.2,0.23
171, Value: 0.2,0.25
172, Value: 0.2,0.29
173, Value: 0.2,0.25
174, Value: 0.2,0.26
175, Value: 0.2,0.21
176, Value: 0.2,0.23
177, Value: 0.2,0.27
178, Value: 0.2,0.25
179, Value: 0.2,0.25
180, Value: 0.2,0.23
181, Value: 0.2,0.2
182, Value: 0.2,0.25
183, Value: 0.2,0.25
184, Value: 0.2,0.28
185, Value: 0.2,0.2
186, Value: 0.2,0.22
187, Value: 0.2,0.28
188, Value: 0.2,0.24
189, Value: 0.2,0.22
190, Value: 0.2,0.26
191, Value: 0.2,0.23
192, Value: 0.2,0.28
193, Value: 0.2,0.22
194, Value: 0.2,0.24
195, Value: 0.2,0.27
196, Value: 0.2,0.29
197, Value: 0.2,0.25
198, Value: 0.2,0.22
199, Value: 0.2,0.28
200, Value: 0.2,0.24
201, Value: 0.2,0.23
202, Value: 0.2,0.24
203, Value: 0.2,0.25
204, Value: 0.2,0.25
205, Value: 0.2,0.26
206, Value: 0.2,0.26
207, Value: 0.2,0.2
208, Value: 0.2,0.26
209, Value: 0.2,0.23
210, Value: 0.2,0.25
211, Value: 0.2,0.29
212, Value: 0.2,0.25
213, Value: 0.2,0.26
214, Value: 0.2,0.21
215, Value: 0.2,0.23
216, Value: 0.2,0.27
217, Value: 0.2,0.25
218, Value: 0.2,0.25
219, Value: 0.2,0.23
220, Value: 0.2,0.2
221, Value: 0.2,0.25
222, Value: 0.2,0.25
223, Value: 0.2,0.28
224, Value: 0.2,0.2
225, Value: 0.2,0.22
226, Value: 0.2,0.28
227, Value: 0.2,0.24
228, Value: 0.2,0.22
229, Value: 0.2,0.26
230, Value: 0.2,0.23
231, Value: 0.2,0.28
232, Value: 0.2,0.22
233, Value: 0.2,0.24
234, Value: 0.2,0.27
235, Value: 0.2,0.29
236, Value: 0.2,0.25
237, Value: 0.2,0.22
238, Value: 0.2,0.28
239, Value: 0.2,0.24
240, Value: 0.2,0.23
241, Value: 0.2,0.24
242, Value: 0.2,0.25
243, Value: 0.2,0.25
244, Value: 0.2,0.26
245, Value: 0.2,0.26
246, Value: 0.2,0.2
247, Value: 0.2,0.26
248, Value: 0.2,0.23
249, Value: 0.2,0.25
250, Value: 0.2,0.29
251, Value: 0.2,0.25
252, Value: 0.2,0.26
253, Value: 0.2,0.21
254, Value: 0.2,0.23
255, Value: 0.2,0.27
256, Value: 0.2,0.25
257, Value: 0.2,0.25
258, Value: 0.2,0.23
259, Value: 0.2,0.2
260, Value: 0.2,0.25
261, Value: 0.2,0.25
262, Value: 0.2,0.28
263, Value: 0.2,0.2
264, Value: 0.2,0.22
265, Value: 0.2,0.28
266, Value: 0.2,0.24
267, Value: 0.2,0.22
268, Value: 0.2,0.26
269, Value: 0.2,0.23
270, Value: 0.2,0.28
271, Value: 0.2,0.22
272, Value: 0.2,0.24
273, Value: 0.2,0.27
274, Value: 0.2,0.29
275, Value: 0.2,0.25
276, Value: 0.2,0.22
277, Value: 0.2,0.28
278, Value: 0.2,0.24
279, Value: 0.2,0.23
280, Value: 0.2,0.24
281, Value: 0.2,0.25
282, Value: 0.2,0.25
283, Value: 0.2,0.26
284, Value: 0.2,0.26
285, Value: 0.2,0.2
286, Value: 0.2,0.26
287, Value: 0.2,0.23
288, Value: 0.2,0.25
289, Value: 0.2,0.29
290, Value: 0.2,0.25
291, Value: 0.2,0.26
292, Value: 0.2,0.21
293, Value: 0.2,0.23
294, Value: 0.2,0.27
295, Value: 0.2,0.25
296, Value: 0.2,0.25
297, Value: 0.2,0.23
298, Value: 0.2,0.2
299, Value: 0.2,0.25
300, Value: 0.2,0.25
301, Value: 0.2,0.28
302, Value: 0.2,0.2
303, Value: 0.2,0.22
304, Value: 0.2,0.28
305, Value: 0.2,0.24
306, Value: 0.2,0.22
307, Value: 0.2,0.26
308, Value: 0.2,0.23
309, Value: 0.2,0.28
310, Value: 0.2,0.22
311, Value: 0.2,0.24
312, Value: 0.2,0.27
313, Value: 0.2,0.29
314, Value: 0.2,0.25
315, Value: 0.2,0.22
316, Value: 0.2,0.28
317, Value: 0.2,0.24
318, Value: 0.2,0.23
319, Value: 0.2,0.24
320, Value: 0.2,0.25
321, Value: 0.2,0.25
322, Value: 0.2,0.26
323, Value: 0.2,0.26
324, Value: 0.2,0.2
325, Value: 0.2,0.26
326, Value: 0.2,0.23
327, Value: 0.2,0.25
328, Value: 0.2,0.29
329, Value: 0.2,0.25
330, Value: 0.2,0.26
331, Value: 0.2,0.21
332, Value: 0.2,0.23
333, Value: 0.2,0.27
334, Value: 0.2,0.25
335, Value: 0.2,0.25
336, Value: 0.2,0.23
337, Value: 0.2,0.2
338, Value: 0.2,0.25
339, Value: 0.2,0.25
340, Value: 0.2,0.28
341, Value: 0.2,0.2
342, Value: 0.2,0.22
343, Value: 0.2,0.28
344, Value: 0.2,0.24
345, Value: 0.2,0.22
346, Value: 0.2,0.26
347, Value: 0.2,0.23
348, Value: 0.2,0.28
349, Value: 0.2,0.22
350, Value: 0.2,0.24
351, Value: 0.2,0.27
352, Value: 0.2,0.29
353, Value: 0.2,0.25
354, Value: 0.2,0.22
355, Value: 0.2,0.28
356, Value: 0.2,0.24
357, Value: 0.2,0.23
358, Value: 0.2,0.24
359, Value: 0.2,0.25
360, Value: 0.2,0.25
361, Value: 0.2,0.26
362, Value: 0.2,0.26
363, Value: 0.2,0.2
364, Value: 0.2,0.26
365, Value: 0.2,0.23
366, Value: 0.2,0.25
367, Value: 0.2,0.29
368, Value: 0.2,0.25
369, Value: 0.2,0.26
370, Value: 0.2,0.21
371, Value: 0.2,0.23
372, Value: 0.2,0.27
373, Value: 0.2,0.25
374, Value: 0.2,0.25
375, Value: 0.2,0.23
376, Value: 0.2,0.2
377, Value: 0.2,0.25
378, Value: 0.2,0.25
379, Value: 0.2,0.28
380, Value: 0.2,0.2
381, Value: 0.2,0.22
382, Value: 0.2,0.28
383, Value: 0.2,0.24
384, Value: 0.2,0.22
385, Value: 0.2,0.26
386, Value: 0.2,0.23
387, Value: 0.2,0.28
388, Value: 0.2,0.22
389, Value: 0.2,0.24
390, Value: 0.2,0.27
391, Value: 0.2,0.29
392, Value: 0.2,0.25
393, Value: 0.2,0.22
394, Value: 0.2,0.28
395, Value: 0.2,0.24
396, Value: 0.2,0.23
397, Value: 0.2,0.24
398, Value: 0.2,0.25
399, Value: 0.2,0.25
400, Value: 0.2,0.26
401, Value: 0.2,0.26
402, Value: 0.2,0.2
403, Value: 0.2,0.26
404, Value: 0.2,0.23
405, Value: 0.2,0.25
406, Value: 0.2,0.29
407, Value: 0.2,0.25
408, Value: 0.2,0.26
409, Value: 0.2,0.21
410, Value: 0.2,0.23
411, Value: 0.2,0.27
412, Value: 0.2,0.25
413, Value: 0.2,0.25
414, Value: 0.2,0.23
415, Value: 0.2,0.2
416, Value: 0.2,0.25
417, Value: 0.2,0.25
418, Value: 0.2,0.28
419, Value: 0.2,0.2
420, Value: 0.2,0.22
421, Value: 0.2,0.28
422, Value: 0.2,0.24
423, Value: 0.2,0.22
424, Value: 0.2,0.26
425, Value: 0.2,0.23
426, Value: 0.2,0.28
427, Value: 0.2,0.22
428, Value: 0.2,0.24
429, Value: 0.2,0.27
430, Value: 0.2,0.29
431, Value: 0.2,0.25
432, Value: 0.2,0.22
433, Value: 0.2,0.28
434, Value: 0.2,0.24
435, Value: 0.2,0.23
436, Value: 0.2,0.24
437, Value: 0.2,0.25
438, Value: 0.2,0.25
439, Value: 0.2,0.26
440, Value: 0.2,0.26
441, Value: 0.2,0.2
442, Value: 0.2,0.26
443, Value: 0.2,0.23
444, Value: 0.2,0.25
445, Value: 0.2,0.29
446, Value: 0.2,0.25
447, Value: 0.2,0.26
448, Value: 0.2,0.21
449, Value: 0.2,0.23
450, Value: 0.2,0.27
451, Value: 0.2,0.25
452, Value: 0.2,0.25
453, Value: 0.2,0.23
454, Value: 0.2,0.2
455, Value: 0.2,0.25
456, Value: 0.2,0.25
457, Value: 0.2,0.28
458, Value: 0.2,0.2
459, Value: 0.2,0.22
460, Value: 0.2,0.28
461, Value: 0.2,0.24
462, Value: 0.2,0.22
463, Value: 0.2,0.26
464, Value: 0.2,0.23
465, Value: 0.2,0.28
466, Value: 0.2,0.22
467, Value: 0.2,0.24
468, Value: 0.2,0.27
469, Value: 0.2,0.29
470, Value: 0.2,0.25
471, Value: 0.2,0.22
472, Value: 0.2,0.28
473, Value: 0.2,0.24
474, Value: 0.2,0.23
475, Value: 0.2,0.24
476, Value: 0.2,0.25
477, Value: 0.2,0.25
478, Value: 0.2,0.26
479, Value: 0.2,0.26
480, Value: 0.2,0.2
481, Value: 0.2,0.26
482, Value: 0.2,0.23
483, Value: 0.2,0.25
484, Value: 0.2,0.29
485, Value: 0.2,0.25
486, Value: 0.2,0.26
487, Value: 0.2,0.21
488, Value: 0.2,0.23
489, Value: 0.2,0.27
490, Value: 0.2,0.25
491, Value: 0.2,0.25
492, Value: 0.2,0.23
493, Value: 0.2,0.2
494, Value: 0.2,0.25
495, Value: 0.2,0.25
496, Value: 0.2,0.28
497, Value: 0.2,0.2
498, Value: 0.2,0.22
499, Value: 0.2,0.28
