,Rho,Values
500, Value: 0.1,0.11
501, Value: 0.1,0.11
502, Value: 0.1,0.12
503, Value: 0.1,0.1
504, Value: 0.1,0.13
505, Value: 0.1,0.1
506, Value: 0.1,0.11
507, Value: 0.1,0.11
508, Value: 0.1,0.12
509, Value: 0.1,0.13
510, Value: 0.1,0.11
511, Value: 0.1,0.14
512, Value: 0.1,0.11
513, Value: 0.1,0.1
514, Value: 0.1,0.11
515, Value: 0.1,0.1
516, Value: 0.1,0.12
517, Value: 0.1,0.14
518, Value: 0.1,0.11
519, Value: 0.1,0.11
520, Value: 0.1,0.1
521, Value: 0.1,0.12
522, Value: 0.1,0.11
523, Value: 0.1,0.12
524, Value: 0.1,0.11
525, Value: 0.1,0.11
526, Value: 0.1,0.1
527, Value: 0.1,0.09
528, Value: 0.1,0.11
529, Value: 0.1,0.1
530, Value: 0.1,0.13
531, Value: 0.1,0.11
532, Value: 0.1,0.09
533, Value: 0.1,0.1
534, Value: 0.1,0.12
535, Value: 0.1,0.13
536, Value: 0.1,0.1
537, Value: 0.1,0.11
538, Value: 0.1,0.11
539, Value: 0.1,0.11
540, Value: 0.1,0.11
541, Value: 0.1,0.12
542, Value: 0.1,0.1
543, Value: 0.1,0.13
544, Value: 0.1,0.1
545, Value: 0.1,0.11
546, Value: 0.1,0.11
547, Value: 0.1,0.12
548, Value: 0.1,0.13
549, Value: 0.1,0.11
550, Value: 0.1,0.14
551, Value: 0.1,0.11
552, Value: 0.1,0.1
553, Value: 0.1,0.11
554, Value: 0.1,0.1
555, Value: 0.1,0.12
556, Value: 0.1,0.14
557, Value: 0.1,0.11
558, Value: 0.1,0.11
559, Value: 0.1,0.1
560, Value: 0.1,0.12
561, Value: 0.1,0.11
562, Value: 0.1,0.12
563, Value: 0.1,0.11
564, Value: 0.1,0.11
565, Value: 0.1,0.1
566, Value: 0.1,0.09
567, Value: 0.1,0.11
568, Value: 0.1,0.1
569, Value: 0.1,0.13
570, Value: 0.1,0.11
571, Value: 0.1,0.09
572, Value: 0.1,0.1
573, Value: 0.1,0.12
574, Value: 0.1,0.13
575, Value: 0.1,0.1
576, Value: 0.1,0.11
577, Value: 0.1,0.11
578, Value: 0.1,0.11
579, Value: 0.1,0.11
580, Value: 0.1,0.12
581, Value: 0.1,0.1
582, Value: 0.1,0.13
583, Value: 0.1,0.1
584, Value: 0.1,0.11
585, Value: 0.1,0.11
586, Value: 0.1,0.12
587, Value: 0.1,0.13
588, Value: 0.1,0.11
589, Value: 0.1,0.14
590, Value: 0.1,0.11
591, Value: 0.1,0.1
592, Value: 0.1,0.11
593, Value: 0.1,0.1
594, Value: 0.1,0.12
595, Value: 0.1,0.14
596, Value: 0.1,0.11
597, Value: 0.1,0.11
598, Value: 0.1,0.1
599, Value: 0.1,0.12
600, Value: 0.1,0.11
601, Value: 0.1,0.12
602, Value: 0.1,0.11
603, Value: 0.1,0.11
604, Value: 0.1,0.1
605, Value: 0.1,0.09
606, Value: 0.1,0.11
607, Value: 0.1,0.1
608, Value: 0.1,0.13
609, Value: 0.1,0.11
610, Value: 0.1,0.09
611, Value: 0.1,0.1
612, Value: 0.1,0.12
613, Value: 0.1,0.13
614, Value: 0.1,0.1
615, Value: 0.1,0.11
616, Value: 0.1,0.11
617, Value: 0.1,0.11
618, Value: 0.1,0.11
619, Value: 0.1,0.12
620, Value: 0.1,0.1
621, Value: 0.1,0.13
622, Value: 0.1,0.1
623, Value: 0.1,0.11
624, Value: 0.1,0.11
625, Value: 0.1,0.12
626, Value: 0.1,0.13
627, Value: 0.1,0.11
628, Value: 0.1,0.14
629, Value: 0.1,0.11
630, Value: 0.1,0.1
631, Value: 0.1,0.11
632, Value: 0.1,0.1
633, Value: 0.1,0.12
634, Value: 0.1,0.14
635, Value: 0.1,0.11
636, Value: 0.1,0.11
637, Value: 0.1,0.1
638, Value: 0.1,0.12
639, Value: 0.1,0.11
640, Value: 0.1,0.12
641, Value: 0.1,0.11
642, Value: 0.1,0.11
643, Value: 0.1,0.1
644, Value: 0.1,0.09
645, Value: 0.1,0.11
646, Value: 0.1,0.1
647, Value: 0.1,0.13
648, Value: 0.1,0.11
649, Value: 0.1,0.09
650, Value: 0.1,0.1
651, Value: 0.1,0.12
652, Value: 0.1,0.13
653, Value: 0.1,0.1
654, Value: 0.1,0.11
655, Value: 0.1,0.11
656, Value: 0.1,0.11
657, Value: 0.1,0.11
658, Value: 0.1,0.12
659, Value: 0.1,0.1
660, Value: 0.1,0.13
661, Value: 0.1,0.1
662, Value: 0.1,0.11
663, Value: 0.1,0.11
664, Value: 0.1,0.12
665, Value: 0.1,0.13
666, Value: 0.1,0.11
667, Value: 0.1,0.14
668, Value: 0.1,0.11
669, Value: 0.1,0.1
670, Value: 0.1,0.11
671, Value: 0.1,0.1
672, Value: 0.1,0.12
673, Value: 0.1,0.14
674, Value: 0.1,0.11
675, Value: 0.1,0.11
676, Value: 0.1,0.1
677, Value: 0.1,0.12
678, Value: 0.1,0.11
679, Value: 0.1,0.12
680, Value: 0.1,0.11
681, Value: 0.1,0.11
682, Value: 0.1,0.1
683, Value: 0.1,0.09
684, Value: 0.1,0.11
685, Value: 0.1,0.1
686, Value: 0.1,0.13
687, Value: 0.1,0.11
688, Value: 0.1,0.09
689, Value: 0.1,0.1
690, Value: 0.1,0.12
691, Value: 0.1,0.13
692, Value: 0.1,0.1
693, Value: 0.1,0.11
694, Value: 0.1,0.11
695, Value: 0.1,0.11
696, Value: 0.1,0.11
697, Value: 0.1,0.12
698, Value: 0.1,0.1
699, Value: 0.1,0.13
700, Value: 0.1,0.1
701, Value: 0.1,0.11
702, Value: 0.1,0.11
703, Value: 0.1,0.12
704, Value: 0.1,0.13
705, Value: 0.1,0.11
706, Value: 0.1,0.14
707, Value: 0.1,0.11
708, Value: 0.1,0.1
709, Value: 0.1,0.11
710, Value: 0.1,0.1
711, Value: 0.1,0.12
712, Value: 0.1,0.14
713, Value: 0.1,0.11
714, Value: 0.1,0.11
715, Value: 0.1,0.1
716, Value: 0.1,0.12
717, Value: 0.1,0.11
718, Value: 0.1,0.12
719, Value: 0.1,0.11
720, Value: 0.1,0.11
721, Value: 0.1,0.1
722, Value: 0.1,0.09
723, Value: 0.1,0.11
724, Value: 0.1,0.1
725, Value: 0.1,0.13
726, Value: 0.1,0.11
727, Value: 0.1,0.09
728, Value: 0.1,0.1
729, Value: 0.1,0.12
730, Value: 0.1,0.13
731, Value: 0.1,0.1
732, Value: 0.1,0.11
733, Value: 0.1,0.11
734, Value: 0.1,0.11
735, Value: 0.1,0.11
736, Value: 0.1,0.12
737, Value: 0.1,0.1
738, Value: 0.1,0.13
739, Value: 0.1,0.1
740, Value: 0.1,0.11
741, Value: 0.1,0.11
742, Value: 0.1,0.12
743, Value: 0.1,0.13
744, Value: 0.1,0.11
745, Value: 0.1,0.14
746, Value: 0.1,0.11
747, Value: 0.1,0.1
748, Value: 0.1,0.11
749, Value: 0.1,0.1
750, Value: 0.1,0.12
751, Value: 0.1,0.14
752, Value: 0.1,0.11
753, Value: 0.1,0.11
754, Value: 0.1,0.1
755, Value: 0.1,0.12
756, Value: 0.1,0.11
757, Value: 0.1,0.12
758, Value: 0.1,0.11
759, Value: 0.1,0.11
760, Value: 0.1,0.1
761, Value: 0.1,0.09
762, Value: 0.1,0.11
763, Value: 0.1,0.1
764, Value: 0.1,0.13
765, Value: 0.1,0.11
766, Value: 0.1,0.09
767, Value: 0.1,0.1
768, Value: 0.1,0.12
769, Value: 0.1,0.13
770, Value: 0.1,0.1
771, Value: 0.1,0.11
772, Value: 0.1,0.11
773, Value: 0.1,0.11
774, Value: 0.1,0.11
775, Value: 0.1,0.12
776, Value: 0.1,0.1
777, Value: 0.1,0.13
778, Value: 0.1,0.1
779, Value: 0.1,0.11
780, Value: 0.1,0.11
781, Value: 0.1,0.12
782, Value: 0.1,0.13
783, Value: 0.1,0.11
784, Value: 0.1,0.14
785, Value: 0.1,0.11
786, Value: 0.1,0.1
787, Value: 0.1,0.11
788, Value: 0.1,0.1
789, Value: 0.1,0.12
790, Value: 0.1,0.14
791, Value: 0.1,0.11
792, Value: 0.1,0.11
793, Value: 0.1,0.1
794, Value: 0.1,0.12
795, Value: 0.1,0.11
796, Value: 0.1,0.12
797, Value: 0.1,0.11
798, Value: 0.1,0.11
799, Value: 0.1,0.1
800, Value: 0.1,0.09
801, Value: 0.1,0.11
802, Value: 0.1,0.1
803, Value: 0.1,0.13
804, Value: 0.1,0.11
805, Value: 0.1,0.09
806, Value: 0.1,0.1
807, Value: 0.1,0.12
808, Value: 0.1,0.13
809, Value: 0.1,0.1
810, Value: 0.1,0.11
811, Value: 0.1,0.11
812, Value: 0.1,0.11
813, Value: 0.1,0.11
814, Value: 0.1,0.12
815, Value: 0.1,0.1
816, Value: 0.1,0.13
817, Value: 0.1,0.1
818, Value: 0.1,0.11
819, Value: 0.1,0.11
820, Value: 0.1,0.12
821, Value: 0.1,0.13
822, Value: 0.1,0.11
823, Value: 0.1,0.14
824, Value: 0.1,0.11
825, Value: 0.1,0.1
826, Value: 0.1,0.11
827, Value: 0.1,0.1
828, Value: 0.1,0.12
829, Value: 0.1,0.14
830, Value: 0.1,0.11
831, Value: 0.1,0.11
832, Value: 0.1,0.1
833, Value: 0.1,0.12
834, Value: 0.1,0.11
835, Value: 0.1,0.12
836, Value: 0.1,0.11
837, Value: 0.1,0.11
838, Value: 0.1,0.1
839, Value: 0.1,0.09
840, Value: 0.1,0.11
841, Value: 0.1,0.1
842, Value: 0.1,0.13
843, Value: 0.1,0.11
844, Value: 0.1,0.09
845, Value: 0.1,0.1
846, Value: 0.1,0.12
847, Value: 0.1,0.13
848, Value: 0.1,0.1
849, Value: 0.1,0.11
850, Value: 0.1,0.11
851, Value: 0.1,0.11
852, Value: 0.1,0.11
853, Value: 0.1,0.12
854, Value: 0.1,0.1
855, Value: 0.1,0.13
856, Value: 0.1,0.1
857, Value: 0.1,0.11
858, Value: 0.1,0.11
859, Value: 0.1,0.12
860, Value: 0.1,0.13
861, Value: 0.1,0.11
862, Value: 0.1,0.14
863, Value: 0.1,0.11
864, Value: 0.1,0.1
865, Value: 0.1,0.11
866, Value: 0.1,0.1
867, Value: 0.1,0.12
868, Value: 0.1,0.14
869, Value: 0.1,0.11
870, Value: 0.1,0.11
871, Value: 0.1,0.1
872, Value: 0.1,0.12
873, Value: 0.1,0.11
874, Value: 0.1,0.12
875, Value: 0.1,0.11
876, Value: 0.1,0.11
877, Value: 0.1,0.1
878, Value: 0.1,0.09
879, Value: 0.1,0.11
880, Value: 0.1,0.1
881, Value: 0.1,0.13
882, Value: 0.1,0.11
883, Value: 0.1,0.09
884, Value: 0.1,0.1
885, Value: 0.1,0.12
886, Value: 0.1,0.13
887, Value: 0.1,0.1
888, Value: 0.1,0.11
889, Value: 0.1,0.11
890, Value: 0.1,0.11
891, Value: 0.1,0.11
892, Value: 0.1,0.12
893, Value: 0.1,0.1
894, Value: 0.1,0.13
895, Value: 0.1,0.1
896, Value: 0.1,0.11
897, Value: 0.1,0.11
898, Value: 0.1,0.12
899, Value: 0.1,0.13
900, Value: 0.1,0.11
901, Value: 0.1,0.14
902, Value: 0.1,0.11
903, Value: 0.1,0.1
904, Value: 0.1,0.11
905, Value: 0.1,0.1
906, Value: 0.1,0.12
907, Value: 0.1,0.14
908, Value: 0.1,0.11
909, Value: 0.1,0.11
910, Value: 0.1,0.1
911, Value: 0.1,0.12
912, Value: 0.1,0.11
913, Value: 0.1,0.12
914, Value: 0.1,0.11
915, Value: 0.1,0.11
916, Value: 0.1,0.1
917, Value: 0.1,0.09
918, Value: 0.1,0.11
919, Value: 0.1,0.1
920, Value: 0.1,0.13
921, Value: 0.1,0.11
922, Value: 0.1,0.09
923, Value: 0.1,0.1
924, Value: 0.1,0.12
925, Value: 0.1,0.13
926, Value: 0.1,0.1
927, Value: 0.1,0.11
928, Value: 0.1,0.11
929, Value: 0.1,0.11
930, Value: 0.1,0.11
931, Value: 0.1,0.12
932, Value: 0.1,0.1
933, Value: 0.1,0.13
934, Value: 0.1,0.1
935, Value: 0.1,0.11
936, Value: 0.1,0.11
937, Value: 0.1,0.12
938, Value: 0.1,0.13
939, Value: 0.1,0.11
940, Value: 0.1,0.14
941, Value: 0.1,0.11
942, Value: 0.1,0.1
943, Value: 0.1,0.11
944, Value: 0.1,0.1
945, Value: 0.1,0.12
946, Value: 0.1,0.14
947, Value: 0.1,0.11
948, Value: 0.1,0.11
949, Value: 0.1,0.1
950, Value: 0.1,0.12
951, Value: 0.1,0.11
952, Value: 0.1,0.12
953, Value: 0.1,0.11
954, Value: 0.1,0.11
955, Value: 0.1,0.1
956, Value: 0.1,0.09
957, Value: 0.1,0.11
958, Value: 0.1,0.1
959, Value: 0.1,0.13
960, Value: 0.1,0.11
961, Value: 0.1,0.09
962, Value: 0.1,0.1
963, Value: 0.1,0.12
964, Value: 0.1,0.13
965, Value: 0.1,0.1
966, Value: 0.1,0.11
967, Value: 0.1,0.11
968, Value: 0.1,0.11
969, Value: 0.1,0.11
970, Value: 0.1,0.12
971, Value: 0.1,0.1
972, Value: 0.1,0.13
973, Value: 0.1,0.1
974, Value: 0.1,0.11
975, Value: 0.1,0.11
976, Value: 0.1,0.12
977, Value: 0.1,0.13
978, Value: 0.1,0.11
979, Value: 0.1,0.14
980, Value: 0.1,0.11
981, Value: 0.1,0.1
982, Value: 0.1,0.11
983, Value: 0.1,0.1
984, Value: 0.1,0.12
985, Value: 0.1,0.14
986, Value: 0.1,0.11
987, Value: 0.1,0.11
988, Value: 0.1,0.1
989, Value: 0.1,0.12
990, Value: 0.1,0.11
991, Value: 0.1,0.12
992, Value: 0.1,0.11
993, Value: 0.1,0.11
994, Value: 0.1,0.1
995, Value: 0.1,0.09
996, Value: 0.1,0.11
997, Value: 0.1,0.1
998, Value: 0.1,0.13
999, Value: 0.1,0.11
